Depth;Sus;Cond;Auppm;Sperc
2098;2.29939833;2.156700553;0.010723865;0.002166062
2098.5;1.334956116;1.384263786;0.010723865;0.002166062
2099;2.155336037;2.022118934;0.010723865;0.002166062
2099.5;2.143717227;2.03802374;0.010723865;0.002166062
2100;0.101059355;0.366422957;0.010723865;0.002166062
2100.5;0.076276255;0.06069784;0.010723865;0.002166062
2101;0.16680001;0.010723865;0.010723865;0.002166062
2101.5;0.114360743;0.021189299;0.010723865;0.002166062
2102;0.106870544;0.041392685;0.010723865;0.002166062
2102.5;0.070222633;0;0.010723865;0.002166062
2103;0.1780412;0.105510185;0.010723865;0.002166062
2103.5;0.36125552;0.525044807;0.010723865;0.002166062
2104;0.274561925;0.230448921;0.010723865;0.002166062
2104.5;0.240985819;0.021189299;0.010723865;0.002166062
2105;0.223301205;0.243038049;0.010723865;0.002166062
2105.5;0.240424433;0;0.010723865;0.002166062
2106;0.429348473;0.720159303;0.010723865;0.002166062
2106.5;0.147753594;0.204119983;0.010723865;0.002166062
2107;0.210986974;0.301029996;0.010723865;0.002166062
2107.5;0.203916359;0.224014811;0.010723865;0.002166062
2108;0.205745541;0.204119983;0.010723865;0.002166062
2108.5;0.238673243;0.146128036;0.010723865;0.002166062
2109;0.345373731;0.130333768;0.010723865;0.002166062
2109.5;0.191031609;0.041392685;0.010723865;0.002166062
2110;0.172748839;0.146128036;0.010723865;0.002166062
2110.5;0.191241362;0.088136089;0.010723865;0.002166062
2111;0.494154594;0.785329835;0.010723865;0.002166062
2111.5;0.264404575;0.389166084;0.010723865;0.002166062
2112;0.248892408;0.051152522;0.010723865;0.002166062
2112.5;0.379758616;0.47348697;0.010723865;0.002166062
2113;0.143639235;0.224014811;0.010723865;0.002166062
2113.5;0.219125891;0.224014811;0.010723865;0.002166062
2114;0.190891717;0.153814864;0.010723865;0.002166062
2114.5;0.159717546;0.161368002;0.010723865;0.002166062
2115;0.196935743;0.210853365;0.010723865;0.002166062
2115.5;0.298252506;0.665111737;0.010723865;0.002166062
2116;0.282791991;0.568201724;0.010723865;0.002166062
2116.5;0.272015754;0.667452953;0.010723865;0.002166062
2117;0.267816822;0.515211304;0.010723865;0.002166062
2117.5;0.256597493;0.249198357;0.010723865;0.002166062
2118;0.263103228;0.197280558;0.010723865;0.002166062
2118.5;0.237983339;0.366422957;0.010723865;0.002166062
2119;0.374289988;0.439332694;0.010723865;0.002166062
2119.5;0.26245109;0.306425028;0.010723865;0.002166062
2120;0.266643211;0.337459261;0.010723865;0.002166062
2120.5;0.308831097;0.243038049;0.010723865;0.002166062
2121;0.243472126;0.122215878;0.010723865;0.002166062
2121.5;0.190471771;0.210853365;0.010723865;0.002166062
2122;0.271841607;0.462397998;0.010723865;0.002166062
2122.5;0.216033878;0.010723865;0.010723865;0.002166062
2123;0.478927056;0.849726444;0.010723865;0.002166062
2123.5;0.198450886;0.190331698;0.010723865;0.002166062
2124;0.201055564;0.138302698;0.010723865;0.002166062
2124.5;0.190191581;0.183269844;0.010723865;0.002166062
2125;0.081887139;0.33243846;0.010723865;0.002166062
2125.5;0.051827567;0.16879202;0.010723865;0.002166062
2126;0.175294322;0.419129308;0.010723865;0.002166062
2126.5;0.176742213;0.290034611;0.010723865;0.002166062
2127;0.204798038;0.484299839;0.010723865;0.002166062
2127.5;0.340939602;0.462397998;0.010723865;0.002166062
2128;0.271957713;0;0.010723865;0.002166062
2128.5;0.377488383;0.267171728;0.010723865;0.002166062
2129;0.313287071;0.491361694;0.010723865;0.002166062
2129.5;0.325823419;0.427323786;0.010723865;0.002166062
2130;0.267758217;0.051152522;0.010723865;0.002166062
2130.5;0.242355049;0.243038049;0.010723865;0.002166062
2131;0.186815124;0.138302698;0.010723865;0.002166062
2131.5;0.184123354;0.010723865;0.010723865;0.002166062
2132;0.14082218;0;0.010723865;0.002166062
2132.5;0.14176323;0.010723865;0.010723865;0.002166062
2133;0.134734764;0.021189299;0.010723865;0.002166062
2133.5;0.188858204;0.021189299;0.010723865;0.002166062
2134;0.023972257;0.070037867;0.010723865;0.002166062
2134.5;0.187168066;0.130333768;0.010723865;0.002166062
2135;0.159567193;0.113943352;0.010723865;0.002166062
2135.5;0.126212607;0;0.010723865;0.002166062
2136;0.053654558;0.393575203;0.010723865;0.002166062
2136.5;0.035129431;0.079181246;0.010723865;0.002166062
2137;0.069483094;0.010723865;0.010723865;0.002166062
2137.5;0.046592704;0.183269844;0.010723865;0.002166062
2138;0.107633878;0.290034611;0.010723865;0.002166062
2138.5;0.111346541;0.183269844;0.010723865;0.002166062
2139;0.064270753;0.161368002;0.010723865;0.002166062
2139.5;0.164724524;0.153814864;0.010723865;0.002166062
2140;0.055951405;0;0.130333768;0.158362492
2140.5;0.020154032;0.224014811;0.181843588;0.008600172
2141;0.056046844;0;0.181843588;0.008600172
2141.5;0.083771283;0.031408464;0.029383778;0.002166062
2142;0.060225524;0.088136089;0.029383778;0.002166062
2142.5;0.056619037;0;0.010723865;0.002166062
2143;0.03802374;0;0.010723865;0.002166062
2143.5;0.035229556;0;0.010723865;0.002166062
2144;0.054613055;0.041392685;0.010723865;0.002166062
2144.5;0.505149978;0.885078384;0.164352856;0.033423755
2145;0.114026862;0;0.164352856;0.033423755
2145.5;0.160543558;0.051152522;0.010723865;0.002166062
2146;0.09725731;0.16879202;0.010723865;0.002166062
2146.5;0.114944416;0.138302698;0.010723865;0.002166062
2147;0.087071206;0.079181246;0.010723865;0.002166062
2147.5;0.111934276;0.096910013;0.010723865;0.002166062
2148;0.276059493;0.615423953;0.010723865;0.002166062
2148.5;0.3526648;0.565257343;0.010723865;0.002166062
2149;0.311117843;0.33243846;0.010723865;0.002166062
2149.5;0.441695136;0.599337133;0.010723865;0.002166062
2150;0.087515224;0.249198357;0.010723865;0.002166062
2150.5;0.170921459;0;0.010723865;0.002166062
2151;0.32216759;0.678973376;0.010723865;0.002166062
2151.5;0.359361103;0.525044807;0.010723865;0.002166062
2152;0.087781418;0.146128036;0.010723865;0.002166062
2152.5;0.261560229;0.469822016;0.010723865;0.002166062
2153;0.236474279;0.380211242;0.010723865;0.002166062
2153.5;0.381566296;0.660391098;0.010723865;0.002166062
2154;0.204865786;0.261262869;0.010723865;0.002166062
2154.5;0.214247608;0.153814864;0.010723865;0.002166062
2155;0.298634783;0.230448921;0.010723865;0.002166062
2155.5;0.107888025;0;0.010723865;0.002166062
2156;0.203372897;0.204119983;0.010723865;0.002166062
2156.5;0.039116555;0;0.010723865;0.002166062
2157;0.026941628;0.122215878;0.010723865;0.002166062
2157.5;0.080716655;0;0.010723865;0.002166062
2158;0.116773727;0;0.010723865;0.002166062
2158.5;0.068742293;0;0.010723865;0.002166062
2159;0.190121505;0.138302698;0.010723865;0.002166062
2159.5;0.208508538;0;0.010723865;0.002166062
2160;0.090081618;0;0.010723865;0.002166062
2160.5;0.080175366;0.088136089;0.010723865;0.002166062
2161;0.278181785;0.249198357;0.010723865;0.002166062
2161.5;0.276691529;0.079181246;0.010723865;0.002166062
2162;0.22278148;0.088136089;0.010723865;0.002166062
2162.5;0.206556044;0.306425028;0.010723865;0.002166062
2163;0.145351817;0.427323786;0.010723865;0.002166062
2163.5;0.154880245;0.217483944;0.010723865;0.002166062
2164;0.086893471;0.06069784;0.010723865;0.002166062
2164.5;0.216495788;0.197280558;0.010723865;0.002166062
2165;0.256356886;0.070037867;0.010723865;0.002166062
2165.5;0.272189831;0.439332694;0.010723865;0.002166062
2166;0.352182518;0.728353782;0.010723865;0.002166062
2166.5;0.267230413;0.197280558;0.010723865;0.002166062
2167;0.22278148;0.204119983;0.010723865;0.002166062
2167.5;0.253277413;0.317018101;0.010723865;0.002166062
2168;0.445214876;0.559308011;0.010723865;0.002166062
2168.5;0.249687428;0.021189299;0.010723865;0.002166062
2169;0.183341034;0;0.010723865;0.002166062
2169.5;0.697011269;1.053078443;0.010723865;0.002166062
2170;0.200097762;0.645913275;0.010723865;0.002166062
2170.5;0.269746373;0.317018101;0.010723865;0.002166062
2171;0.348791468;0.51851394;0.010723865;0.002166062
2171.5;0.380663396;0.591064607;0.010723865;0.002166062
2172;0.225115357;0.113943352;0.010723865;0.002166062
2172.5;0.091227166;0.469822016;0.010723865;0.002166062
2173;0.328379603;0.47348697;0.010723865;0.002166062
2173.5;0.287073565;0.156094631;0.010723865;0.002166062
2174;0.234454008;0.51851394;0.010723865;0.002166062
2174.5;0.154347881;0;0.010723865;0.002166062
2175;0.305995883;0.243038049;0.010723865;0.002166062
2175.5;0.177464352;0.284430734;0.010723865;0.002166062
2176;0.283301229;0.342422681;0.010723865;0.002166062
2176.5;0.267230413;0.021189299;0.010723865;0.002166062
2177;0.191381142;0.105510185;0.010723865;0.002166062
2177.5;0.319626484;0.458637849;0.010723865;0.002166062
2178;0.280976519;0.550228353;0.010723865;0.002166062
2178.5;0.19679774;0.568201724;0.010723865;0.002166062
2179;0.232042664;0;0.010723865;0.002166062
2179.5;0.221153322;0.423245874;0.010723865;0.002166062
2180;0.252792371;0.088136089;0.010723865;0.002166062
2180.5;0.230257279;0;0.010723865;0.002166062
2181;0.26799259;0.447158031;0.010723865;0.002166062
2181.5;0.173259131;0.311753861;0.010723865;0.002166062
2182;0.16502163;0.204119983;0.010723865;0.002166062
2182.5;0.224274014;0.113943352;0.010723865;0.002166062
2183;0.168939214;0.643452676;0.010723865;0.002166062
2183.5;0.14066514;0.010723865;0.010723865;0.002166062
2184;0.119585775;0.337459261;0.010723865;0.002166062
2184.5;0.1811287;0.243038049;0.010723865;0.002166062
2185;0.169086357;0.716003344;0.010723865;0.002166062
2185.5;0.194653072;0;0.010723865;0.002166062
2186;0.174205227;0.361727836;0.010723865;0.002166062
2186.5;0.182771187;0.105510185;0.010723865;0.002166062
2187;0.173696047;0.707570176;0.010723865;0.002166062
2187.5;0.182129214;0.643452676;0.010723865;0.002166062
2188;0.182842459;0;0.010723865;0.002166062
2188.5;0.070776463;0.707570176;0.010723865;0.002166062
2189;0.148756851;0.68797462;0.010723865;0.002166062
2189.5;0.191311258;0;0.010723865;0.002166062
2190;0.180340961;0.096910013;0.010723865;0.002166062
2190.5;0.196176185;0.010723865;0.010723865;0.002166062
2191;0.086181805;0.041392685;0.010723865;0.002166062
2191.5;0.202420198;0.088136089;0.010723865;0.002166062
2192;0.289588953;0.342422681;0.010723865;0.002166062
2192.5;0.176597641;0.742332282;0.010723865;0.002166062
2193;0.242292905;0.547159121;0.010723865;0.002166062
2193.5;0.287297746;0.707570176;0.010723865;0.002166062
2194;0.228400359;0;0.010723865;0.002166062
2194.5;0.161891835;0.146128036;0.010723865;0.002166062
2195;0.228849308;0.698970004;0.010723865;0.002166062
2195.5;0.293969921;0.284430734;0.010723865;0.002166062
2196;0.18433647;0.146128036;0.010723865;0.002166062
2196.5;0.218863597;0.096910013;0.010723865;0.002166062
2197;0.198657087;0.138302698;0.010723865;0.002166062
2197.5;0.206218518;0.46612587;0.010723865;0.002166062
2198;0.149219113;0.010723865;0.010723865;0.002166062
2198.5;0.246683191;0.153814864;0.010723865;0.002166062
2199;0.271957713;0;0.010723865;0.002166062
2199.5;0.278181785;0.146128036;0.010723865;0.002166062
2200;0.3586961;0.885078384;0.010723865;0.002166062
2200.5;0.089993374;0.255272505;0.010723865;0.002166062
2201;0.266055214;0.788875116;0.010723865;0.002166062
2201.5;0.200850498;0.574031268;0.010723865;0.002166062
2202;0.247052175;0.531478917;0.010723865;0.002166062
2202.5;0.125318578;0.153814864;0.010723865;0.002166062
2203;0.190331698;0.204119983;0.010723865;0.002166062
2203.5;0.181915012;0.138302698;0.010723865;0.002166062
2204;0.193820026;0.462397998;0.010723865;0.002166062
2204.5;0.183554534;0.146128036;0.010723865;0.002166062
2205;0.13481437;0.375663614;0.010723865;0.002166062
2205.5;0.186037642;0;0.010723865;0.002166062
2206;0.176597641;0.384711743;0.010723865;0.002166062
2206.5;0.183554534;0.284430734;0.010723865;0.002166062
2207;0.187450213;0.525044807;0.010723865;0.002166062
2207.5;0.24390577;0.352182518;0.010723865;0.002166062
2208;0.076549425;0.041392685;0.010723865;0.002166062
2208.5;0.246929215;0.176091259;0.010723865;0.002166062
2209;0.192846115;0.337459261;0.010723865;0.002166062
2209.5;0.160843537;0.261262869;0.010723865;0.002166062
2210;0.184975191;0.210853365;0.010723865;0.002166062
2210.5;0.174423265;0;0.010723865;0.002166062
2211;0.127185816;0;0.010723865;0.002166062
2211.5;0.292477594;0.301029996;0.010723865;0.002166062
2212;0.425452701;0.301029996;0.010723865;0.002166062
2212.5;0.200645336;0.556302501;0.010723865;0.002166062
2213;0.609594409;0.867762025;0.010723865;0.002166062
2213.5;0.125643892;0.356981401;0.010723865;0.002166062
2214;0.117768295;0.190331698;0.010723865;0.004321374
2214.5;0.100715087;0.301029996;0.010723865;0.004321374
2215;0.108649574;0;0.010723865;0.002166062
2215.5;0.131217543;0.138302698;0.010723865;0.002166062
2216;0.134655142;0.439332694;0.010723865;0.002166062
2216.5;0.163757524;0.176091259;0.010723865;0.002166062
2217;0.210586025;0.393575203;0.010723865;0.002166062
2217.5;0.177608636;0.190331698;0.376576957;0.260071388
2218;1.724480677;2.498655095;0.994756945;0.961421094
2218.5;1.224662529;1.682821723;0.994756945;0.961421094
2219;0.713070326;1.205475037;0.650307523;0.738780558
2219.5;0.428620673;0.924279286;0.650307523;0.738780558
2220;0.157456768;0.491361694;0.068185862;0.049218023
2220.5;0.591621038;1.028367884;0.021189299;0.002166062
2221;0.386498966;0.69019608;0.021189299;0.002166062
2221.5;0.581494542;1.02325246;0.06069784;0.017033339
2222;0.531478917;1.162116141;0.029383778;0.494154594
2222.5;0.120820619;0.531478917;0.029383778;0.494154594
2223;0.196935743;0.515211304;0.010723865;0.615950052
2223.5;0.744488567;1.303735889;0.033423755;0.004321374
2224;0.327869569;0.574031268;0.033423755;0.004321374
2224.5;0.199343719;0.249198357;0.033423755;0.004321374
2225;0.108311273;0;0.033423755;0.004321374
2225.5;0.607990859;0.942008053;0.033423755;0.004321374
2226;0.50242712;0.458637849;0.033423755;0.004321374
2226.5;0.298088569;0.278753601;0.033423755;0.004321374
2227;0.29939833;0.197280558;0.033423755;0.004321374
2227.5;0.32888904;0.161368002;0.033423755;0.004321374
2228;0.33243846;0.80106053;0.033423755;0.004321374
2228.5;2.259142748;0.402261382;0.033423755;0.004321374
2229;0.234327428;0.389166084;0.025305865;0.002166062
2229.5;0.084397519;0.427323786;0.025305865;0.002166062
2230;0.065486348;0.122215878;0.010723865;0.012837225
2230.5;0.031307454;0.2955671;0.010723865;0.012837225
2231;0.088667553;0.130333768;0.010723865;0.033423755
2231.5;0.138855085;0.311753861;0.010723865;0.033423755
2232;0.155943018;0.122215878;0.010723865;0.033423755
2232.5;0.07764039;0.153814864;0.010723865;0.033423755
2233;0.211854429;0.153814864;0.010723865;0.033423755
2233.5;0.05804623;0.021189299;0.010723865;0.033423755
2234;0.220173489;0.122215878;0.010723865;0.033423755
2234.5;0.080085085;0.122215878;0.010723865;0.033423755
2235;0.216561735;0.210853365;0.010723865;0.033423755
2235.5;0.199480915;0.122215878;0.010723865;0.033423755
2236;0.174205227;0.088136089;0.010723865;0.033423755
2236.5;0.1096629;0.070037867;0.010723865;0.008600172
2237;0.107294785;0.146128036;0.010723865;0.008600172
2237.5;0.055091511;0.122215878;0.010723865;0.004321374
2238;0.214313897;0.477121255;0.010723865;0.004321374
2238.5;0.137986733;0.079181246;0.010723865;0.012837225
2239;0.193333344;0.284430734;0.010723865;0.012837225
2239.5;0.158814647;0.261262869;0.010723865;0.012837225
2240;0.11033714;0;0.010723865;0.012837225
2240.5;0.259414678;0.210853365;0.010723865;0.012837225
2241;0.198175798;0.161368002;0.010723865;0.012837225
