munic;pib;pib_pcap;area;dist_cap;pleb_caraj_dum;pleb_tapaj_dum;dum_car;dum_tap;bf;acomp_fami_bf;ifdm;emprego_renda;educ;saude;ifgf;rec_propria;pessoal;invest;liquidez;custo_divida;var_politica;carajsim;tapsim
Abaetetuba;456256.932;3263.2;1610.6;103;0;0;0;0;6991;0.6026;0.571046783;0.400114916;0.637842766;0.675182668;;;;;;;7908039.14;0.029110566;0.032653527
Abel Figueiredo;42869.501;6153.22;614.3;584;1;1;1;0;444;0.8723;0.545982057;0.222497193;0.713746447;0.701702532;0.543871515;0.278836263;0.528578741;0.459742545;0.802545536;0.781883212;1105048.73;0.909188608;0.907502017
Acara;240422.151;4957.06;4343.8;210;0;0;0;0;2841;0.6249;0.51218504;0.282759164;0.647165809;0.606630146;0.143031473;0.099691139;0;0.333693072;0;0.455200257;5239786.91;0.032701191;0.035171603
Afua;100038.41;3065.56;8372.8;418;0;0;0;0;1101;0.4746;0.47014063;0.322251952;0.479597139;0.608572799;;;;;;;0.00;0.056926142;0.057673134
agua Azul do Norte;187433.199;6004.4;7113.9;841.5;1;1;1;0;1568;0.8644;0.504467751;0.340079273;0.50275636;0.670567621;0.47922468;0.100706042;0.791503821;0.886378767;0;0.790422385;3073831.08;0.988515773;0.987463557
Alenquer;208143.067;3647.35;23645.4;1474.5;1;1;0;1;3199;0.8107;0.518849241;0.324178759;0.56470258;0.667666383;0.155138956;0.05652745;0;0.319154539;0.003659535;0.697871131;4855647.65;0.955862923;0.964391937
Almeirim;345153.567;11065.45;72954.5;598;1;1;0;1;1491;0.6307;0.547848496;0.436044558;0.548441615;0.659059314;0.687363786;0.565698249;1;0.093704732;1;0.889981148;4711989.71;0.794424297;0.810327856
Altamira;608372.779;6160.74;159533;921;0;0;0;1;2331;0.4578;0.589955617;0.372255899;0.698208722;0.69940223;;;;;;;8307577.79;0.346561868;0.355319342
Anajas;62534.561;2283.45;6921.7;170;0;0;0;0;1421;0.7471;0.356319143;0;0.45545237;0.613505058;;;;;;;0.00;0.02946054;0.031640625
Ananindeua;3243369.407;6416.01;190.5;14;0;0;0;0;21621;0.8012;0.670131724;0.59700616;0.653700265;0.759688746;;;;;;;9642824.62;0.061857123;0.0694621
Anapu;77226.925;3781.74;11895.5;81;1;1;1;0;806;0.7196;0.475389155;0.292237729;0.462794378;0.671135358;0.647709437;0.047802741;0.94344633;1;0.557466922;0.742483385;2864468.78;0.810138249;0.81157919
Augusto Correa;111036.953;2824.15;1091.5;231;0;0;0;0;3219;0.9496;0.499780873;0.315589284;0.542741791;0.641011543;;;;;;;4334742.80;0.02513138;0.027679316
Aurora do Para;86019.956;3854.8;1811.8;290;0;0;0;0;1960;0.915;0.433097528;0.180787975;0.494312199;0.624192409;0.312663003;0.029422049;0;0.083774516;0.831972335;1;2356161.10;0.035878181;0.040371375
Aveiro;54393.734;2683.99;17073.8;207;1;1;0;1;1078;0.6375;0.465461843;0.36035261;0.497025879;0.539007039;;;;;;;0.00;0.976072739;0.97922327
Bagre;45750.636;2244.22;4397.3;340.5;0;0;0;0;763;0.6342;0.473293804;0.301122183;0.394919941;0.723839289;;;;;;;0.00;0.016784156;0.018145161
Baiao;105948.261;3743.89;3758.3;254;0;0;0;0;2305;0.9324;0.511168234;0.293127693;0.606026066;0.634350942;0.291272918;0.052739614;0;0.173979217;0.666190955;0.903682162;3170554.12;0.066369214;0.075263562
Bannach;30876.367;7822.74;2956.6;856.5;1;1;1;0;184;0.6259;0.504916924;0.29798791;0.543014408;0.673748454;0.519268259;0.098772476;0.713675952;0.317605006;0.772663653;0.911569141;1035531.59;0.981158088;0.981184029
Barcarena;3287297.247;35512.63;1310.3;87;0;0;0;0;3573;0.7398;0.645338774;0.568998463;0.659264511;0.707753348;;;;;;;0.00;0.057028079;0.066411186
Belem;16526989.01;11496.24;1059.4;0;0;0;0;0;14101;0.2132;0.766195042;0.866748623;0.667182251;0.764654251;0.684430486;0.669802339;0.619052796;0.524438979;0.881745823;0.780465003;29623576.43;0.051334432;0.061178814
Belterra;68352.071;5394.37;4398.4;1467;1;1;0;1;1166;0.7278;0.405583721;0;0.630877015;0.585874148;;;;;;;0.00;0.981761387;0.987486124
Benevides;519243.179;11139.93;187.8;36;0;0;0;0;2618;0.8944;0.609248817;0.482446481;0.647326961;0.697973008;0.571839016;0.126937841;0.705657494;0.476998297;0.795024607;0.982999119;4288308.84;0.054704163;0.05941611
Bom Jesus do Tocantins;63053.153;4638.65;2816.5;593;1;1;1;0;783;0.675;0.527475693;0.34687127;0.633665223;0.601890585;0.611844088;0.216020761;0.732951738;0.325890113;1;1;1538997.83;0.921875;0.920404502
Bonito;36021.889;2998.58;586.7;149;0;0;0;0;1035;0.9981;0.504781146;0.379331974;0.49539187;0.639619593;0.521897219;0.044236758;0.677361622;0.62627788;0.606792709;0.820967006;1263727.14;0.029004329;0.029984143
Braganca;382807.569;3575.64;2091.9;215;0;0;0;0;7638;0.8419;0.527567817;0.422299501;0.604285455;0.556118495;0.392855026;0.163537791;0;0.701341683;0.575722299;0.687196275;5422969.69;0.038354102;0.044689081
Brasil Novo;78731.859;3985.62;6362.6;967;1;1;0;1;888;0.7675;0.56817811;0.217935924;0.67755287;0.809045536;;;;;;;2197534.03;0.735740072;0.748616125
Brejo Grande do Araguaia;32709.024;4254.56;1288.5;620;1;1;1;0;372;0.5345;0.502339858;0.28592559;0.636012581;0.585081403;0.605078399;0.070975374;0.853041956;0.542755576;0.931689444;0.654243701;1207740.79;0.99169047;0.990075738
Breu Branco;282525.69;5412.37;3941.9;390;1;1;1;0;2580;0.9165;0.516925192;0.283788084;0.582576574;0.684410917;0.542325986;0.125727304;0.531764598;0.868657276;0.515133936;0.830372851;5722099.89;0.828723719;0.825276611
Breves;300338.157;2970.88;9550.5;294;0;0;0;0;4224;0.5421;0.475047716;0.341241477;0.479019305;0.604882366;0.274828345;0.046943775;0;0.39692509;0.393920357;0.863257702;8598181.71;0.024770815;0.026326537
Bujaru;73291.044;3098.46;1005.2;80;0;0;0;0;993;0.5161;0.473130845;0.31471533;0.546861113;0.557816091;;;;;;;0.00;0.024677235;0.027146361
Cachoeira do Piria;47205.387;2514;2462;256;0;0;0;0;1424;0.8091;0.367350591;0;0.54341581;0.558635962;;;;;;;0.00;0.124195804;0.128323538
Cachoeira do Arari;62800.128;3076.78;3101.7;120;0;0;0;0;961;0.7657;0.493741685;0.328460001;0.559443243;0.593321812;0.511406936;0.069083042;0.447129607;0.480807065;0.861040306;0.93343431;2026228.69;0.024992562;0.025531492
Cameta;328735.412;2807.33;3081.4;212.8;0;0;0;0;7072;0.8651;0.523106354;0.393942351;0.542434183;0.632942527;0.498803815;0.05253976;0.479747551;0.290290993;0.949945968;0.999858541;8624034.05;0.022558246;0.026335285
Canaa dos Carajas;852967.197;30820.86;3146.4;752;1;1;1;0;531;0.3517;0.597166706;0.34985629;0.636166808;0.80547702;0.451238752;0.36672543;0.595020028;0.16346608;0.435849582;1;7009329.51;0.951241015;0.949911769
Capanema;407624.239;6326.72;613.6;160;1;1;0;0;3679;0.8238;0.59063663;0.489074389;0.660027379;0.622808124;0.471516773;0.304739281;0.701877398;0.469679193;0.212662577;0.915011226;5074296.55;0.033801758;0.041681129
Capitao Poco;160230.154;3034.83;2899.5;218;0;0;0;0;4718;0.8703;0.489301382;0.344229652;0.550916397;0.572758097;0.361307669;0.056454782;0.446005902;0.554946958;0.23344916;0.708648889;3256318.37;0.048422129;0.0527258
Castanhal;1216351.327;7531.73;1028.9;73;0;0;0;0;7282;0.6673;0.641737616;0.57102361;0.64929912;0.704890116;0.240249048;0.232209392;0;0.463627268;0;0.836857999;11371667.08;0.058223922;0.066062513
Chaves;68304.541;3330.95;13084.9;363;0;0;0;0;753;0.5222;0.461875427;0.341146939;0.487400725;0.557078616;;;;;;;0.00;0.059045226;0.061086683
Colares;37286.61;3261.31;609.8;100;0;0;0;0;966;0.9209;0.559491721;0.292880488;0.669762762;0.715831913;;;;;;;2088381.44;0.034731114;0.038763415
Conceicao do Araguaia;230119.13;4871.59;5829.5;979.5;1;1;1;0;4085;0.9509;0.558404794;0.39459361;0.613047549;0.667573222;0.406652321;0.09120704;0.543112916;0.853532311;0;0.71885561;3291848.65;0.970796811;0.969973545
Conccrdia do Para;85260.572;3831.76;690.9;150;0;0;0;0;2087;0.9868;0.542147531;0.453042718;0.693621004;0.47977887;0.259992847;0.113757356;0.439281713;0.15746571;0.031058985;0.931410004;3185980.27;0.026558613;0.029043646
Cumaru do Norte;81871.835;6885.77;17085;972.5;1;1;1;0;265;0.3955;0.471192981;0.399463744;0.51573057;0.498384628;0.404913469;0.11555308;0.653620206;0.636141933;0;0.887175449;1776265.67;0.92697201;0.926095821
Curioncpolis;85909.014;4787.62;2368.7;657;1;1;1;0;2297;0.9318;0.507723141;0.30311414;0.590142896;0.629912387;0.4638852;0.290289104;0.723371241;0.328426474;0.288221497;0.970658289;2068782.30;0.959875644;0.960354568
Curralinho;55652.522;2020.57;3617.2;206;0;0;0;0;1211;0.6207;0.478933884;0.345702917;0.491686116;0.599412618;;;;;;;0.00;0.018794556;0.02037603
Curua;51835.184;3992.24;1431.2;987;1;1;0;1;10;0.0111;0.451396666;0.27772569;0.615514428;0.460949881;0.217912331;0.010176898;0;0.549613511;0;0.91959489;1637374.10;0.985784827;0.988912197
Curuca;106017.227;2884.98;672.7;132;0;0;0;0;1841;0.6001;0.50883763;0.264474301;0.587840706;0.674197884;0.19678001;0.06810824;0;0.204047298;0.162907893;0.988907382;2984676.33;0.022777929;0.025776279
Dom Eliseu;229661.16;5875.49;5268.8;453;1;1;1;0;1752;0.4438;0.541650219;0.374955901;0.631725366;0.618269389;0.262390194;0.281521096;0.42649869;0.156955471;0;0.677707607;4460092.44;0.896842941;0.895495291
Eldorado dos Carajas;161438.782;5519.09;2956.7;627;1;1;1;0;1470;0.5243;0.432991261;0.248751024;0.497586583;0.552636176;0.295510203;0.130367678;0.510097405;0.26538618;0;0.916936687;3211154.82;0.986002192;0.985963132
Faro;40236.57;2054.46;11770.6;1181;1;1;0;1;448;0.4848;0.43653517;0.141326652;0.522813579;0.64546528;0.532096786;0.040326952;0.887679133;0.012621617;0.979802457;1;1550288.49;0.967993755;0.971339239
Floresta do Araguaia;178405.475;11415.03;3444.3;1094.5;1;1;1;0;889;0.5505;0.636727106;0.684633359;0.588942791;0.636605168;0.181763598;0.052352466;0.462515118;0.068902454;0;0.504153394;2010886.29;0.983679857;0.983415509
Garrafao do Norte;74992.078;2936.49;1599;244;0;0;0;0;2052;0.7475;0.437543961;0.305999438;0.507768333;0.498864112;0.321412214;0.028514184;0.545851397;0.382337159;0.106238766;0.822503754;3229173.75;0.056657224;0.062677349
Goianesia do Para;127624.223;4376.09;7023.9;347;1;1;1;0;1806;0.9071;0.525384948;0.34103151;0.638556414;0.59656692;0.581399908;0.105197733;0.519766254;1;0.810751968;0.333638176;5059295.07;0.83652636;0.830884411
Gurupa;79299.139;3108.43;8540.1;485;0;0;0;0;1251;0.6376;0.452839098;0.299515591;0.517022473;0.541979229;0.457230278;0.087417139;0.431982516;0.142622869;0.994600584;0.84490079;3449125.78;0.035935199;0.039231071
Igarape-Acu;106980.842;3035.69;786;121;0;0;0;0;2705;0.8326;0.585985264;0.529441415;0.576555613;0.651958763;0.386073554;0.168995917;0.655716417;0.24769814;0.27716531;0.824190026;2813507.23;0.032321153;0.034624685
Igarape-Miri;156092.749;2738.33;1996.8;123;0;0;0;0;3481;0.7727;0.470688252;0.237714449;0.611032339;0.563317967;0.150737884;0.041906807;0;0.202785251;0;0.956821711;5305675.93;0.019864407;0.022878479
Inhangapi;32318.248;3114.41;471.4;89;0;0;0;0;488;0.6835;0.552784909;0.374704028;0.60275084;0.680899859;0.326103137;0.015638725;0.679750049;0.444335845;0;0.696650982;1117457.75;0.030539649;0.033182766
Ipixuna do Para;220101.863;4957.7;5215.5;242;0;0;0;0;2763;0.8272;0.542373852;0.466944175;0.548164169;0.612013211;0.486556221;0.135688813;0.703367893;0.956279927;0;0.826054789;4232676.70;0.048335613;0.052597936
Irituia;81347.428;2662.59;1379.4;168;0;0;0;0;1867;0.7429;0.482105303;0.309510101;0.547720573;0.589085235;;;;;;;2800028.65;0.041087027;0.045192245
Itaituba;604472.24;4728.05;62040.1;1473;1;1;0;1;5366;0.6776;0.587152293;0.534556397;0.573356296;0.653544187;;;;;;;8346153.75;0.921946911;0.93571196
Itupiranga;188305.257;4533;7880.1;572;1;1;1;0;2493;0.5407;0.435733693;0.256625836;0.458859334;0.591715908;0.3202478;0.092042803;0.497121799;0.489378882;0;0.775755162;4414932.83;0.97889595;0.978613184
Jacareacanga;80748.668;1946.36;53303;1818;1;1;0;1;621;0.4701;0.440370348;0.389555063;0.421587679;0.509968303;0.419893068;0.046313215;0.724213391;0.66175435;0.155285145;0.626906953;2999343.61;0.91841443;0.919453207
Jacunda;221262.139;3958.18;2008.3;427;1;1;1;0;2325;0.6708;0.521132916;0.344156794;0.559944838;0.659297115;0.54305657;0.183373348;0.639961032;0.145805933;1;1;4935368.06;0.937898228;0.936499606
Juruti;272503.261;7669.67;8305.1;1076;1;1;0;1;2710;0.8267;0.619909224;0.528257291;0.66394037;0.667530009;0.933619157;1;0.887675859;1;0.857730215;0.909027907;4150576.82;0.927719186;0.935602625
Limoeiro do Ajuru;78205.493;3132.35;1490.2;266.8;0;0;0;0;1604;0.9042;0.49238778;0.335726591;0.577070743;0.564366006;0.286126014;0.14265113;0.441906314;0.242669284;0;1;2684143.45;0.04817457;0.05509827
Mae do Rio;144473.656;4966.95;469.5;188;0;0;0;0;1681;0.6275;0.557845785;0.342952397;0.682229121;0.648355838;0.150446303;0.074128419;0;0.219943208;0;0.842801868;3022382.18;0.039152716;0.044823103
Magalhaes Barata;23328.38;2954.83;323.7;160;0;0;0;0;665;0.7143;0.493220929;0.231223231;0.605097801;0.643341757;;;;;;;0.00;0.024125719;0.027266681
Maraba;3058908.921;15064.88;15128.4;527;1;1;1;0;4940;0.5007;0.66315769;0.707272912;0.629659683;0.652540476;0.705161256;0.42138339;0.604441527;0.780645241;0.927505785;0.900166689;20664411.35;0.92807878;0.924213684
Maracana;94502.713;3212.52;857.2;168;0;0;0;0;1683;0.5625;0.483172424;0.219485552;0.592645418;0.637386302;0.132997031;0.108277406;0;0.182458723;0;0.675814016;3079163.16;0.020902236;0.021939418
Marapanim;95740.649;3417.97;796;152;0;0;0;0;1204;0.4516;0.524342146;0.355542113;0.570307039;0.647177287;;;;;;;2691468.86;0.024684312;0.02947684
Marituba;518739.182;5128.01;103.3;19;0;0;0;0;5846;0.7553;0.597427736;0.42443551;0.652887532;0.714960167;0.124765588;0.083725281;0;0.133796314;0;0.758232287;8450834.26;0.059562947;0.063011404
Medicilandia;134716.722;5688.57;8272.6;860;1;1;0;1;1657;0.9934;0.520908648;0.312010464;0.584466216;0.666249264;0.475442658;0.06871325;0.527882118;0.248509574;0.902998527;0.821193776;2656037.97;0.848462665;0.861683613
Melgaco;49263.667;2790.04;6774;296.3;0;0;0;0;1212;0.6054;0.429892307;0.270045275;0.507108372;0.512523274;0.494334325;0.015921467;0.584813746;0.242300726;0.909561062;1;2464290.43;0.02351145;0.024625268
Mocajuba;78208.402;3166.97;870.8;224;0;0;0;0;1967;0.9132;0.54133848;0.34828553;0.697801102;0.577928808;0.429031365;0.077541648;0.486610916;0.143366687;0.846634332;0.793468088;3006979.44;0.025680087;0.030133604
