munic;pib;pib_pcap;area;dist_cap;pleb_caraj_dum;pleb_tapaj_dum;dum_car;dum_tap;bf;acomp_fami_bf;ifdm;emprego_renda;educ;saude;ifgf;rec_propria;pessoal;invest;liquidez;custo_divida;var_politica;carajsim;tapsim
Moju;234566.486;3419.34;9094.1;105;0;0;0;0;2956;0.6339;0.56035512;0.55096067;0.510469391;0.619635298;0.273263521;0.076303251;0;0.504939052;0.223407297;0.922173612;6714813.81;0.040212046;0.046113537
Monte Alegre;253144.663;3959.04;18152.5;774;1;1;0;1;3417;0.5856;0.530445596;0.351373212;0.617399135;0.622564441;0.354290672;0.251863717;0;0.411904442;0.589441789;0.723184332;5663124.06;0.941251552;0.951509291
Muana;72737.627;2379.54;3765.5;80;0;0;0;0;1455;0.6376;0.472018603;0.391639978;0.448045431;0.576370401;;;;;;;0.00;0.024026978;0.025370722
Nova Esperanca do Piria;69204.704;2876.1;2809.6;264;0;0;0;0;2359;0.9866;0.442818547;0.257158073;0.481899391;0.589398178;0.2752594;0.054897899;0.575183834;0.229961485;0;0.817496762;2353903.30;0.052056097;0.059502559
Nova Ipixuna;53906.359;3570.67;1564.2;481;1;1;1;0;569;0.5187;0.491956284;0.357190686;0.506992245;0.611685922;0.436665471;0.104243061;0.546720197;0.222402032;0.689302205;0.850652853;1934300.32;0.965002134;0.965207472
Nova Timboteua;44749.252;3529.96;489.9;144;0;0;0;0;1084;0.8742;0.460465045;0.276658595;0.547690527;0.557046012;0.293319879;0.022647159;0;0.280678949;0.620832931;0.853840954;1544767.98;0.026794005;0.026915937
Novo Progresso;150373.87;6992.83;38162.4;1818;1;1;0;1;465;0.5071;0.577779333;0.415059907;0.717640164;0.600637929;0.539914902;0.14786564;0.697166155;0.668062852;0.442082695;1;3443818.68;0.971363905;0.977650881
Novo Repartimento;237766.778;4263.96;15398.7;438.2;1;1;1;0;2656;0.5669;0.514884828;0.430655795;0.484282386;0.629716303;0.427444591;0.142988983;0.442553465;0.541998308;0.351312926;0.947025127;8616256.33;0.956019812;0.955625163
cbidos;205298.023;4239.15;28021.3;1000;1;1;0;1;2989;0.6792;0.488035801;0.281047428;0.638066825;0.544993149;;;;;;;3945214.90;0.914030449;0.924877915
Oeiras do Para;89607.398;3344.06;3852.3;783;0;0;0;0;1985;1;0.508579747;0.380384669;0.519055384;0.626299189;;;;;;;3091808.46;0.022053983;0.02585639
Oriximina;852071.453;14519.9;107603;1045;1;1;0;1;3290;0.807;0.624900591;0.61018269;0.644019577;0.620499505;0.589787663;0.227141878;0.747124295;0.320213596;1;0.735297149;10066252.56;0.791414103;0.808846095
Ourem;49183.366;3104.81;562.4;190;0;0;0;0;1730;0.9841;0.521206354;0.231407355;0.674913861;0.657297846;0.492954986;0.144688538;0.747642882;0.440048919;0.48743528;0.834964717;1741839.22;0.021094191;0.024918255
Ourilandia do Norte;218164.866;10229.51;14339.4;918.5;1;1;1;0;642;0.4058;0.693594935;0.680995751;0.708935757;0.690853296;0.768043823;1;0.868018565;1;0.11476177;0.969182474;2978388.78;0.950981932;0.94975191
Pacaja;158200.592;3770.9;11832.3;506;1;1;1;0;1739;0.5707;0.463597704;0.319583574;0.42602345;0.645186089;;;;;;;3922543.59;0.918817957;0.919092123
Palestina do Para;30205.085;4137.12;984.4;634;1;1;1;0;622;0.8687;0.485705929;0.318104906;0.547082358;0.591930522;0.386571239;0.134064756;0.716800881;0.107567497;0.31718304;0.995575996;1190141.55;0.985380117;0.986645299
Paragominas;878875.212;9027.99;19341.9;311;0;0;0;0;2955;0.4105;0.550685416;0.31395866;0.703870712;0.634226875;0.583918771;0.244090386;0.441056636;1;0.560837862;0.785721723;10095677.02;0.07538321;0.084688464
Parauapebas;5617969.341;36772.35;6957.3;687;1;1;1;0;2887;0.3147;0.758640465;0.795339018;0.695461733;0.785120643;0.611851754;0.369883526;0.806197317;1;0.20428083;0.762703773;30754311.16;0.90803809;0.904977249
Pau DArco;36384.553;5578.74;1671.4;856.5;1;1;1;0;541;0.6883;0.495051866;0.321835594;0.549574958;0.613745047;0.189252108;0.048571674;0.472003945;0.205818202;0;0.258134983;1274171.92;0.969026549;0.969249692
Peixe-Boi;23817.724;3008.81;451.3;151;0;0;0;0;978;0.999;0.451686294;0.187655544;0.576390366;0.591012972;0.217342112;0.025903287;0.526318926;0.15451139;0.035007053;0.504504647;1096088.86;0.019886364;0.024201749
Picarra;76790.753;5844.05;3312.7;717;1;1;1;0;785;0.6597;0.459032525;0.291821054;0.513267006;0.572009513;0.301447908;0.090389117;0.464932128;0.340002788;0;1;1708020.68;0.995645646;0.995033113
Placas;63461.068;3239.13;7173.2;1181;1;1;0;1;969;0.969;0.427491975;0.175831414;0.475855154;0.630789356;0.394342464;0.025664232;0.609931917;0.672592578;0;1;1903623.11;0.981258706;0.985422741
Ponta de Pedras;76088.97;2877.25;3365.1;64.8;0;0;0;0;2025;0.9907;0.501204085;0.279383201;0.577893304;0.646335751;0.41419956;0.097343717;0.441416893;0.134629035;0.792044173;0.844769511;2261689.08;0.023732836;0.024324095
Portel;166577.476;3403.36;25384.9;158.4;0;0;0;0;3099;0.9064;0.479807059;0.408057903;0.463779329;0.567583946;0.404025031;0.101087964;0;0.509288487;0.759423739;0.958199881;5841421.00;0.033510767;0.034731046
Porto de Moz;76142.928;2710.58;17423.2;569;0;0;0;1;860;0.511;0.374165715;0.070675449;0.503031642;0.548790052;;;;;;;4251151.44;0.286547812;0.288451131
Prainha;109358.355;4115.86;14786.7;709;1;1;0;1;1652;0.626;0.519313075;0.381947699;0.532812749;0.643178776;0.324059382;0.056226035;0.456319484;0.247222007;0.236051948;1;3227692.72;0.970989375;0.975841764
Primavera;31326.788;2849.7;258.6;194;0;0;0;0;850;0.8374;0.49403378;0.328353576;0.576188566;0.577559196;0.204779818;0.323065774;0;0.168395485;0.082448753;0.756500652;708000.99;0.036598493;0.039461883
Quatipuru;47786.741;3550.54;324.3;207;0;0;0;0;1102;0.8425;0.493720796;0.243438142;0.60703559;0.630688655;;;;;;;0.00;0.038570921;0.053866667
Redencao;573767.694;8555.52;3823.8;879.5;1;1;1;0;2621;0.5893;0.566851286;0.403223462;0.664021149;0.633309248;;;;;;;6121470.18;0.953460076;0.951156421
Rio Maria;171342.99;9826.4;4114.6;793.5;1;1;1;0;592;0.657;0.573282976;0.338641199;0.62243191;0.758775821;0.523340307;0.120919409;0.473205871;0.599830604;0.72483545;0.916122567;2153010.39;0.95980912;0.958594331
Rondon do Para;244986.217;5128.24;8246.4;539;1;1;1;0;1893;0.5626;0.535365124;0.2570444;0.670525348;0.678525624;0.529700202;0.327514188;0.534371756;0.354121419;0.693771313;1;4399754.90;0.925747807;0.924890322
Rurcpolis;107944.171;2992.8;7021.3;1392;1;1;0;1;2137;0.9972;0.485826574;0.34398094;0.523577864;0.58992092;0.552287709;0.227875032;0.439619819;0.62951822;0.749557317;0.918093718;3239795.91;0.950544465;0.959810875
Salincpolis;156126.579;3984.45;237.5;217;0;0;0;0;2392;0.791;0.537570335;0.343320685;0.675408037;0.593982283;0.314928252;0.301888165;0.507534875;0.332192151;0;0.580648336;2991942.27;0.042908352;0.049161892
Salvaterra;69514.457;3835.49;1039.1;54;0;0;0;0;1707;0.9743;0.469344478;0.298005877;0.567729396;0.542298161;0.321165332;0.07269155;0.507864;0.292878069;0.226062974;0.737785986;2304163.58;0.051467185;0.053362979
Santa Barbara do Para;59371.122;4027.89;278.2;48;0;0;0;0;1163;0.8501;0.564880363;0.357587428;0.651538688;0.685514974;0.543187747;0.058617178;0.695364056;0.471586849;0.845818823;0.771256929;1736129.70;0.048853235;0.054539852
Santa Cruz do Arari;22389.117;3565.15;1075.2;138.9;0;0;0;0;289;0.8377;0.362652582;0;0.576806395;0.511151351;0.449377873;0.151683322;0.564182461;0.141200291;0.695724471;1;824733.48;0.01829955;0.01832018
Santa Isabel do Para;277844.898;4999.91;717.7;42;0;0;0;0;1466;0.3606;0.586703427;0.42616095;0.666710523;0.667238808;0.251349726;0.16092694;0.438659723;0.433388252;0;0.189303698;4483882.57;0.046862423;0.051830335
Santa Luzia do Para;58426.128;3172.4;1356.1;206;0;0;0;0;1846;0.7886;0.518750188;0.339559706;0.585981406;0.630709452;;;;;;;0.00;0.037507814;0.043383043
Santa Maria das Barreiras;92045.865;5177.52;10330.2;1048.5;1;1;1;0;840;0.6683;0.529723019;0.492888935;0.484730345;0.611549776;0.422703348;0.069773402;0.461427763;1;0;0.781830861;2549238.03;0.992040865;0.991168397
Santa Maria do Para;99888.146;4305.15;457.7;115;0;0;0;0;1564;0.6988;0.543572731;0.372093566;0.7097227;0.548901928;0.418254268;0.063303488;0.705406712;0.224244883;0.497258005;0.829563237;2223467.11;0.032075618;0.035656151
Santana do Araguaia;286106.016;5198.81;11591.5;1005.5;1;1;1;0;1777;0.8788;0.531608521;0.442383859;0.521188244;0.631253459;0.34713818;0.23687995;0.669650338;0.332845863;0;0.68278546;4640653.98;0.986758475;0.986587861
Santarem;1765658.373;6381.94;22886.8;1068.5;1;1;0;1;17287;0.9048;0.595712136;0.45510402;0.684306796;0.647725592;0.514682503;0.248222888;0.446048016;1;0.16936609;0.953641796;16819708.23;0.97782061;0.986329257
Santarem Novo;21127.818;3328.79;229.5;180;0;0;0;0;429;0.8049;0.538278239;0.225303367;0.680900411;0.708630939;0.296977759;0.051810869;0.46063268;0.179308584;0.309628692;0.716670727;1061478.02;0.039726388;0.044544017
Santo Antonio do Taua;104139.126;3877.83;537.6;59;0;0;0;0;1630;0.8014;0.495387873;0.288677478;0.657168265;0.540317876;;;;;;;0.00;0.043907939;0.047499005
Sao Caetano de Odivelas;58551.589;3472.4;743.5;116;0;0;0;0;1023;0.8151;0.494107349;0.277434779;0.625227018;0.579660249;0.534531922;0.067669266;0.469163218;0.432411713;0.968525009;0.985338501;1568624.67;0.046770361;0.050530188
Sao Domingos do Araguaia;92794.304;4205.88;1392.5;571;1;1;1;0;942;0.5108;0.466407918;0.312619512;0.555779147;0.530825095;0.29387331;0.064743848;0.422281776;0.580756921;0;0.536222377;2368835.70;0.976644831;0.975437928
Sao Domingos do Capim;85305.684;3055.03;1677.3;135;0;0;0;0;1834;0.6664;0.498479827;0.293839878;0.519723629;0.681875976;0.330954477;0.040202928;0.599531544;0.066294037;0.469063492;0.66558777;2809443.64;0.026547446;0.02783176
Sao Felix do Xingu;373894.494;5563.24;84213.1;1028.5;1;1;1;0;1081;0.3337;0.512320705;0.425450742;0.495571104;0.61594027;0.381896693;0.192284903;0.543202393;0.297201759;0.230563754;0.976648112;5456722.19;0.981176263;0.980347895
Sao Francisco do Para;52004.667;4428.57;479.6;95;0;0;0;0;884;0.6805;0.559432491;0.427642917;0.632967951;0.617686607;0.461756514;0.062073802;0.508439201;0.246023464;0.968782164;0.600598223;1570500.04;0.031039136;0.033438415
Sao Geraldo do Araguaia;130322.442;5207.27;3168.4;679;1;1;1;0;1625;0.5384;0.512822175;0.385802233;0.537648974;0.615015319;0.418685274;0.071297094;0.497948741;0.316195981;0.694459468;0.632074854;3247667.11;0.987653424;0.987251402
Sao Joao da Ponta;17295.592;3433.03;195.9;132;0;0;0;0;302;0.6214;0.431923257;0;0.628707476;0.667062296;0.436927651;0.079661996;0.56221798;0.513852123;0.403267115;0.861528278;897184.06;0.055919096;0.058648407
Sao Joao de Pirabas;66196.484;3326.46;705.8;201;0;0;0;0;1512;0.8164;0.508009384;0.321110276;0.633718973;0.569198903;0.524533927;0.058833254;0.543242483;0.445068671;0.866080832;0.940582475;2293341.18;0.022581934;0.024419536
Sao Joao do Araguaia;42977.3;3604.57;1279.9;576;1;1;1;0;603;0.4711;0.472605219;0.311017985;0.553363895;0.553433777;0.253962101;0.038055445;0.533577226;0.112643333;0;1;1707484.26;0.968893826;0.966762087
Sao Miguel do Guama;171330.625;3822.81;1110.2;147;0;0;0;0;1980;0.4924;0.535286494;0.344615422;0.663967843;0.597276216;;;;;;;0.00;0.034993496;0.038648762
Sao Sebastiao da Boa Vista;54654.158;2498.59;1632.2;174;0;0;0;0;1536;0.8227;0.461419767;0.301034922;0.54560228;0.537622101;0.36980236;0.038823176;0.825150017;0.364135217;0;0.934779677;1875721.88;0.032218201;0.034586466
Sapucaia;43872.195;7821.75;1298.2;736;1;1;1;0;243;0.8526;0.534493728;0.352955414;0.521108291;0.729417478;;;;;;;1191416.26;0.987604812;0.986116186
Senador Jose Porfirio;50105.029;3471.32;14374.2;783;0;0;0;1;1135;0.7276;0.549390809;0.344720346;0.606713885;0.696738195;0.27364614;0.084947922;0.443566162;0.103356418;0.139890119;1;1854630.18;0.280046674;0.289283213
Soure;81680.953;3636.89;3517.3;81;0;0;0;0;1446;0.897;0.540830088;0.302461121;0.668547918;0.651481223;0.328774886;0.218429773;0.480835557;0.355299362;0;0.914978299;2371708.37;0.040382662;0.04195982
Tailandia;351910.173;4839.25;4430.2;249;0;0;0;0;3032;0.6293;0.573547068;0.488828109;0.614645046;0.61716805;0.351221027;0.086201278;0.464218573;0.179211581;0.426244348;0.91148977;6249725.65;0.119964153;0.128036128
Terra Alta;27078.787;2559.43;206.4;101;0;0;0;0;826;0.9775;0.539419632;0.360670244;0.597293387;0.660295265;;;;;;;0.00;0.036152153;0.038394965
Terra Santa;55202.808;3449.31;1896.5;1147;1;1;0;1;849;0.5702;0.527994564;0.289817761;0.641367671;0.652798261;0.362739933;0.10562142;0.536525245;0.670257021;0;0.674491036;1932571.92;0.882517092;0.914457159
Tome_Acu;226379.469;4657.34;5145.3;203;0;0;0;0;1713;0.4468;0.53208203;0.428453419;0.551754359;0.616038312;0.41906356;0.273344703;0;0.420318208;0.780928679;0.872804521;5413520.30;0.040359835;0.045544876
Tracuateua;69502.98;2497.86;936.1;198;0;0;0;0;2304;0.8685;0.513169016;0.358274831;0.533398911;0.647833308;0.273907007;0.031173433;0.577152432;0.224378934;0;0.865484272;2782988.69;0.039010726;0.041544042
Trairao;69021.68;4028.35;11991.1;1538;1;1;0;1;960;0.7138;0.504690497;0.390161858;0.543531112;0.580378519;0.236325772;0.068613547;0.447581132;0.181985037;0;0.792353359;1790772.47;0.971798275;0.977774092
Tucuma;244780.055;8839.7;2512.6;928.8;1;1;1;0;1215;0.6582;0.595685364;0.452895807;0.673724712;0.660435574;0.723835014;0.307133006;0.639490716;0.946243473;0.949708136;0.842555643;3957268.99;0.964606605;0.962773723
Tucurui;2170090.099;22602.75;2086.2;427;1;1;1;0;2388;0.4766;0.647726425;0.552979398;0.662495403;0.727704474;0.397002474;0.252116346;0.440500411;0.581022152;0.361651973;0.290620253;15006771.98;0.612892231;0.607013584
Uliancpolis;172814.858;4797.75;5088.4;390;0;0;0;0;2020;0.9124;0.59086912;0.426464417;0.608931723;0.73721122;0.51351859;0.127039348;0.555003534;0.251395172;0.976820793;0.83710349;3213754.73;0.332422984;0.338916256
Uruara;181708.82;5378.87;10791.3;965;1;1;0;1;2893;0.983;0.548291586;0.443254285;0.53605106;0.665569413;0.643735979;0.110234782;0.667481648;0.823037922;0.815850001;1;3805089.34;0.955456072;0.963564113
Vigia;164092.57;3551.4;539.1;99;0;0;0;0;2614;0.809;0.501658941;0.273969528;0.699519396;0.531487898;0.433522314;0.125826545;0.490446249;0.45597107;0.411560149;0.996664108;3396621.83;0.033495104;0.035022322
Viseu;158801.549;2860.67;4915;331;0;0;0;0;4972;0.8051;0.419558107;0.261877721;0.493440371;0.503356229;;;;;;;5023846.15;0.050563019;0.054793924
Vitcria do Xingu;68070.366;7043.71;3135.2;805;0;0;0;1;955;0.8826;0.429485416;0;0.692086977;0.59636927;;;;;;;1440898.47;0.312703583;0.316937799
Xinguara;419696.092;10355.45;3779.3;768.5;1;1;1;0;1339;0.4581;0.647487429;0.604167709;0.597293916;0.741000663;0.482339703;0.127961559;0.56870646;0.694197419;0.379973788;0.839008776;5140237.69;0.972761914;0.971493191
