Data,BRL_usd
12/20/2002,3.439
12/23/2002,3.51
12/24/2002,3.51
12/25/2002,NA
12/26/2002,3.541
12/27/2002,3.554
12/30/2002,3.545
12/31/2002,3.54
1/1/2003,NA
1/2/2003,3.5425
1/3/2003,3.4306
1/6/2003,3.339
1/7/2003,3.313
1/8/2003,3.295
1/9/2003,3.309
1/10/2003,3.294
1/13/2003,3.307
1/14/2003,3.265
1/15/2003,3.32
1/16/2003,3.289
1/17/2003,3.373
1/20/2003,NA
1/21/2003,3.461
1/22/2003,3.512
1/23/2003,3.5305
1/24/2003,3.616
1/27/2003,3.659
1/28/2003,3.638
1/29/2003,3.617
1/30/2003,3.563
1/31/2003,3.513
2/3/2003,3.535
2/4/2003,3.558
2/5/2003,3.574
2/6/2003,3.606
2/7/2003,3.586
2/10/2003,3.605
2/11/2003,3.581
2/12/2003,3.595
2/13/2003,3.64
2/14/2003,3.664
2/17/2003,NA
2/18/2003,3.5975
2/19/2003,3.61
2/20/2003,3.626
2/21/2003,3.613
2/24/2003,3.597
2/25/2003,3.608
2/26/2003,3.5885
2/27/2003,3.566
2/28/2003,3.565
3/3/2003,3.57
3/4/2003,3.57
3/5/2003,3.57
3/6/2003,3.53
3/7/2003,3.51
3/10/2003,3.525
3/11/2003,3.489
3/12/2003,3.48
3/13/2003,3.4225
3/14/2003,3.388
3/17/2003,3.405
3/18/2003,3.445
3/19/2003,3.476
3/20/2003,3.486
3/21/2003,3.425
3/24/2003,3.407
3/25/2003,3.395
3/26/2003,3.393
3/27/2003,3.402
3/28/2003,3.371
3/31/2003,3.332
4/1/2003,3.329
4/2/2003,3.285
4/3/2003,3.24
4/4/2003,3.233
4/7/2003,3.175
4/8/2003,3.175
4/9/2003,3.175
4/10/2003,3.22
4/11/2003,3.223
4/14/2003,3.1825
4/15/2003,3.115
4/16/2003,3.064
4/17/2003,3.035
4/18/2003,3.039
4/21/2003,3.04
4/22/2003,3.057
4/23/2003,3.007
4/24/2003,3.003
4/25/2003,3.014
4/28/2003,2.991
4/29/2003,2.9085
4/30/2003,2.887
5/1/2003,2.9125
5/2/2003,2.91
5/5/2003,2.995
5/6/2003,2.998
5/7/2003,2.965
5/8/2003,2.905
5/9/2003,2.878
5/12/2003,2.875
5/13/2003,2.88
5/14/2003,2.9
5/15/2003,2.926
5/16/2003,2.963
5/19/2003,2.9825
5/20/2003,3.01
5/21/2003,3.0025
5/22/2003,2.99
5/23/2003,2.927
5/26/2003,NA
5/27/2003,3.034
5/28/2003,3.02
5/29/2003,2.933
5/30/2003,2.979
6/2/2003,2.977
6/3/2003,2.962
6/4/2003,2.925
6/5/2003,2.897
6/6/2003,2.885
6/9/2003,2.875
6/10/2003,2.871
6/11/2003,2.877
6/12/2003,2.865
6/13/2003,2.856
6/16/2003,2.855
6/17/2003,2.886
6/18/2003,2.907
6/19/2003,2.889
6/20/2003,2.883
6/23/2003,2.887
6/24/2003,2.861
6/25/2003,2.86
6/26/2003,2.9
6/27/2003,2.882
6/30/2003,2.862
7/1/2003,2.849
7/2/2003,2.823
7/3/2003,2.833
7/4/2003,NA
7/7/2003,2.8775
7/8/2003,2.89
7/9/2003,2.86
7/10/2003,2.895
7/11/2003,2.907
7/14/2003,2.879
7/15/2003,2.84
7/16/2003,2.864
7/17/2003,2.86
7/18/2003,2.87
7/21/2003,2.8845
7/22/2003,2.881
7/23/2003,2.898
7/24/2003,2.885
7/25/2003,2.8935
7/28/2003,2.8985
7/29/2003,2.929
7/30/2003,2.95
7/31/2003,2.965
8/1/2003,3.005
8/4/2003,3.113
8/5/2003,3.037
8/6/2003,3.039
8/7/2003,2.9975
8/8/2003,2.99
8/11/2003,2.996
8/12/2003,3.025
8/13/2003,3.03
8/14/2003,3
8/15/2003,3
8/18/2003,2.994
8/19/2003,2.992
8/20/2003,3.004
8/21/2003,3.0125
8/22/2003,2.995
8/25/2003,2.992
8/26/2003,2.991
8/27/2003,2.9815
8/28/2003,2.952
8/29/2003,2.965
9/1/2003,NA
9/2/2003,2.975
9/3/2003,2.957
9/4/2003,2.942
9/5/2003,2.91
9/8/2003,2.923
9/9/2003,2.93
9/10/2003,2.906
9/11/2003,2.905
9/12/2003,2.9
9/15/2003,2.886
9/16/2003,2.897
9/17/2003,2.9225
9/18/2003,2.899
9/19/2003,2.91
9/22/2003,2.903
9/23/2003,2.922
9/24/2003,2.913
9/25/2003,2.932
9/26/2003,2.9325
9/29/2003,2.936
9/30/2003,2.928
10/1/2003,2.906
10/2/2003,2.896
10/3/2003,2.886
10/6/2003,2.876
10/7/2003,2.864
10/8/2003,2.8525
10/9/2003,2.835
10/10/2003,2.8415
10/13/2003,NA
10/14/2003,2.835
10/15/2003,2.827
10/16/2003,2.845
10/17/2003,2.866
10/20/2003,2.878
10/21/2003,2.87
10/22/2003,2.862
10/23/2003,2.87
10/24/2003,2.867
10/27/2003,2.871
10/28/2003,2.8625
10/29/2003,2.854
10/30/2003,2.853
10/31/2003,2.8645
11/3/2003,2.855
11/4/2003,2.857
11/5/2003,2.861
11/6/2003,2.883
11/7/2003,2.867
11/10/2003,2.885
11/11/2003,NA
11/12/2003,2.919
11/13/2003,2.9375
11/14/2003,2.948
11/17/2003,2.9485
11/18/2003,2.948
11/19/2003,2.945
11/20/2003,2.9465
11/21/2003,2.924
11/24/2003,2.919
11/25/2003,2.937
11/26/2003,2.945
11/27/2003,NA
11/28/2003,2.945
12/1/2003,2.9315
12/2/2003,2.93
12/3/2003,2.931
12/4/2003,2.943
12/5/2003,2.94
12/8/2003,2.945
12/9/2003,2.9355
12/10/2003,2.945
12/11/2003,2.945
12/12/2003,2.944
12/15/2003,2.922
12/16/2003,2.9375
12/17/2003,2.936
12/18/2003,2.933
12/19/2003,2.93
12/22/2003,2.925
12/23/2003,2.91
12/24/2003,2.914
12/25/2003,NA
12/26/2003,2.9
12/29/2003,2.87
12/30/2003,2.899
12/31/2003,2.895
1/1/2004,NA
1/2/2004,2.884
1/5/2004,2.858
1/6/2004,2.8575
1/7/2004,2.869
1/8/2004,2.85
1/9/2004,2.845
1/12/2004,2.807
1/13/2004,2.81
1/14/2004,2.8215
1/15/2004,2.81
1/16/2004,2.825
1/19/2004,NA
1/20/2004,2.838
1/21/2004,2.846
1/22/2004,2.844
1/23/2004,2.844
1/26/2004,2.843
1/27/2004,2.865
1/28/2004,2.88
1/29/2004,2.945
1/30/2004,2.924
2/2/2004,2.9525
2/3/2004,2.928
2/4/2004,2.91
2/5/2004,2.932
2/6/2004,2.942
2/9/2004,2.932
2/10/2004,2.917
2/11/2004,2.919
2/12/2004,2.904
2/13/2004,2.92
2/16/2004,NA
2/17/2004,2.912
2/18/2004,2.936
2/19/2004,2.949
2/20/2004,2.972
2/23/2004,2.962
2/24/2004,2.9625
2/25/2004,2.943
2/26/2004,2.9425
2/27/2004,2.915
3/1/2004,2.8905
3/2/2004,2.907
3/3/2004,2.882
3/4/2004,2.8925
3/5/2004,2.877
3/8/2004,2.8825
3/9/2004,2.868
3/10/2004,2.89
3/11/2004,2.91
3/12/2004,2.906
3/15/2004,2.9075
3/16/2004,2.902
3/17/2004,2.913
3/18/2004,2.92
3/19/2004,2.901
3/22/2004,2.912
3/23/2004,2.921
3/24/2004,2.929
3/25/2004,2.94
3/26/2004,2.938
3/29/2004,2.939
3/30/2004,2.919
3/31/2004,2.907
4/1/2004,2.8925
4/2/2004,2.8985
4/5/2004,2.882
4/6/2004,2.874
4/7/2004,2.876
4/8/2004,2.877
4/9/2004,2.888
4/12/2004,2.888
4/13/2004,2.888
4/14/2004,2.8955
4/15/2004,2.916
4/16/2004,2.915
4/19/2004,2.915
4/20/2004,2.921
4/21/2004,2.9325
4/22/2004,2.927
4/23/2004,2.9135
4/26/2004,2.913
4/27/2004,2.9185
4/28/2004,2.9395
4/29/2004,2.959
4/30/2004,2.944
5/3/2004,2.962
5/4/2004,2.968
5/5/2004,2.964
5/6/2004,2.995
5/7/2004,3.084
5/10/2004,3.105
5/11/2004,3.085
5/12/2004,3.1265
5/13/2004,3.12
5/14/2004,3.092
5/17/2004,3.126
5/18/2004,3.122
5/19/2004,3.114
5/20/2004,3.2085
5/21/2004,3.187
5/24/2004,3.2015
5/25/2004,3.1475
5/26/2004,3.18
5/27/2004,3.1475
5/28/2004,3.111
5/31/2004,NA
6/1/2004,3.155
6/2/2004,3.13
6/3/2004,3.144
6/4/2004,3.13
6/7/2004,3.116
6/8/2004,3.1195
6/9/2004,3.113
6/10/2004,3.113
6/11/2004,3.15
6/14/2004,3.162
6/15/2004,3.128
6/16/2004,3.1495
6/17/2004,3.124
6/18/2004,3.1425
6/21/2004,3.129
6/22/2004,3.135
6/23/2004,3.1285
6/24/2004,3.103
6/25/2004,3.11
6/28/2004,3.1375
6/29/2004,3.12
6/30/2004,3.105
7/1/2004,3.083
7/2/2004,3.041
7/5/2004,NA
7/6/2004,3.0435
7/7/2004,3.03
7/8/2004,3.043
7/9/2004,3.044
7/12/2004,3.0425
7/13/2004,3.046
7/14/2004,3.027
7/15/2004,3.025
7/16/2004,3
7/19/2004,2.998
7/20/2004,3.0025
7/21/2004,3.0435
7/22/2004,3.043
7/23/2004,3.0455
7/26/2004,3.072
7/27/2004,3.063
7/28/2004,3.054
7/29/2004,3.033
7/30/2004,3.0275
8/2/2004,3.0505
8/3/2004,3.054
8/4/2004,3.058
8/5/2004,3.058
8/6/2004,3.04
8/9/2004,3.0395
8/10/2004,3.022
8/11/2004,3.038
8/12/2004,3.0345
8/13/2004,3.02
8/16/2004,3.0155
8/17/2004,2.996
8/18/2004,2.989
8/19/2004,2.978
8/20/2004,2.978
8/23/2004,2.968
8/24/2004,2.954
8/25/2004,2.949
8/26/2004,2.956
8/27/2004,2.9585
8/30/2004,2.944
8/31/2004,2.94
9/1/2004,2.928
9/2/2004,2.937
9/3/2004,2.9285
9/6/2004,NA
9/7/2004,2.912
9/8/2004,2.902
9/9/2004,2.907
9/10/2004,2.902
9/13/2004,2.907
9/14/2004,2.915
9/15/2004,2.9075
9/16/2004,2.891
9/17/2004,2.8755
9/20/2004,2.864
9/21/2004,2.8755
9/22/2004,2.871
9/23/2004,2.8725
9/24/2004,2.867
9/27/2004,2.872
9/28/2004,2.865
9/29/2004,2.856
9/30/2004,2.864
10/1/2004,2.84
10/4/2004,2.824
10/5/2004,2.823
10/6/2004,2.837
10/7/2004,2.8545
10/8/2004,2.8175
10/11/2004,NA
10/12/2004,2.826
10/13/2004,2.841
10/14/2004,2.8675
10/15/2004,2.857
10/18/2004,2.8575
10/19/2004,2.876
10/20/2004,2.887
10/21/2004,2.851
10/22/2004,2.852
10/25/2004,2.882
10/26/2004,2.871
10/27/2004,2.86
10/28/2004,2.864
10/29/2004,2.852
11/1/2004,2.863
11/2/2004,2.8435
11/3/2004,2.825
11/4/2004,2.812
11/5/2004,2.815
11/8/2004,2.833
11/9/2004,2.826
11/10/2004,2.818
11/11/2004,NA
11/12/2004,2.792
11/15/2004,2.791
11/16/2004,2.778
11/17/2004,2.76
11/18/2004,2.7675
11/19/2004,2.7753
11/22/2004,2.7595
11/23/2004,2.749
11/24/2004,2.7425
11/25/2004,NA
11/26/2004,2.7277
11/29/2004,2.744
11/30/2004,2.731
12/1/2004,2.703
12/2/2004,2.7285
12/3/2004,2.6965
12/6/2004,2.717
12/7/2004,2.737
12/8/2004,2.761
12/9/2004,2.78
12/10/2004,2.778
12/13/2004,2.76
12/14/2004,2.7678
12/15/2004,2.735
12/16/2004,2.735
12/17/2004,2.713
12/20/2004,2.684
12/21/2004,2.689
12/22/2004,2.704
12/23/2004,2.693
12/24/2004,2.69
12/27/2004,2.694
12/28/2004,2.69
12/29/2004,2.6825
12/30/2004,2.651
12/31/2004,2.655
1/3/2005,2.6695
1/4/2005,2.702
1/5/2005,2.697
1/6/2005,2.719
1/7/2005,2.7095
1/10/2005,2.6955
1/11/2005,2.712
1/12/2005,2.6961
1/13/2005,2.699
1/14/2005,2.704
1/17/2005,NA
1/18/2005,2.713
1/19/2005,2.704
1/20/2005,2.7227
1/21/2005,2.6902
1/24/2005,2.6795
1/25/2005,2.686
1/26/2005,2.6673
1/27/2005,2.6635
1/28/2005,2.6477
1/31/2005,2.6115
2/1/2005,2.605
2/2/2005,2.6175
2/3/2005,2.6042
2/4/2005,2.6
2/7/2005,2.6015
2/8/2005,2.631
2/9/2005,2.6075
2/10/2005,2.611
2/11/2005,2.6065
2/14/2005,2.582
2/15/2005,2.5728
2/16/2005,2.591
2/17/2005,2.564
2/18/2005,2.566
2/21/2005,NA
2/22/2005,2.5922
2/23/2005,2.58
2/24/2005,2.6025
2/25/2005,2.6265
2/28/2005,2.5846
3/1/2005,2.6103
3/2/2005,2.627
3/3/2005,2.698
3/4/2005,2.6513
3/7/2005,2.6539
3/8/2005,2.6925
3/9/2005,2.7186
3/10/2005,2.729
3/11/2005,2.6975
3/14/2005,2.753
3/15/2005,2.7755
3/16/2005,2.744
3/17/2005,2.7345
3/18/2005,2.709
3/21/2005,2.722
3/22/2005,2.708
3/23/2005,2.7455
3/24/2005,2.7415
3/25/2005,2.7385
3/28/2005,2.7439
3/29/2005,2.7053
3/30/2005,2.6755
3/31/2005,2.666
4/1/2005,2.6572
4/4/2005,2.657
4/5/2005,2.6248
4/6/2005,2.6023
4/7/2005,2.595
4/8/2005,2.591
4/11/2005,2.5753
4/12/2005,2.598
4/13/2005,2.555
4/14/2005,2.571
4/15/2005,2.5875
4/18/2005,2.619
4/19/2005,2.584
4/20/2005,2.56
4/21/2005,2.5485
4/22/2005,2.5339
4/25/2005,2.526
4/26/2005,2.542
4/27/2005,2.5135
4/28/2005,2.523
4/29/2005,2.533
5/2/2005,2.5147
5/3/2005,2.502
5/4/2005,2.475
5/5/2005,2.47
5/6/2005,2.4668
5/9/2005,2.4528
5/10/2005,2.4742
5/11/2005,2.48
5/12/2005,2.461
5/13/2005,2.463
5/16/2005,2.478
5/17/2005,2.4775
5/18/2005,2.4625
5/19/2005,2.4455
5/20/2005,2.4525
5/23/2005,2.43
5/24/2005,2.4339
5/25/2005,2.4075
5/26/2005,2.409
5/27/2005,2.396
5/30/2005,NA
5/31/2005,2.411
6/1/2005,2.442
6/2/2005,2.4166
6/3/2005,2.4081
6/6/2005,2.476
6/7/2005,2.456
6/8/2005,2.4398
6/9/2005,2.4887
6/10/2005,2.467
6/13/2005,2.4588
6/14/2005,2.461
6/15/2005,2.4443
6/16/2005,2.4095
6/17/2005,2.392
6/20/2005,2.3825
6/21/2005,2.379
6/22/2005,2.376
6/23/2005,2.3925
6/24/2005,2.38
6/27/2005,2.3812
6/28/2005,2.3693
6/29/2005,2.3493
6/30/2005,2.357
7/1/2005,2.348
7/4/2005,NA
7/5/2005,2.3623
7/6/2005,2.3867
7/7/2005,2.3854
7/8/2005,2.3693
7/11/2005,2.3455
7/12/2005,2.3353
7/13/2005,2.3455
7/14/2005,2.337
7/15/2005,2.3384
7/18/2005,2.3265
7/19/2005,2.342
7/20/2005,2.3575
7/21/2005,2.35
7/22/2005,2.3773
7/25/2005,2.419
7/26/2005,2.4365
7/27/2005,2.443
7/28/2005,2.414
7/29/2005,2.3855
8/1/2005,2.377
8/2/2005,2.3497
8/3/2005,2.309
8/4/2005,2.2965
8/5/2005,2.3005
8/8/2005,2.3095
8/9/2005,2.312
8/10/2005,2.2745
8/11/2005,2.3305
8/12/2005,2.3735
8/15/2005,2.342
8/16/2005,2.345
8/17/2005,2.351
8/18/2005,2.369
8/19/2005,2.45
8/22/2005,2.3971
8/23/2005,2.402
8/24/2005,2.4205
8/25/2005,2.4186
8/26/2005,2.42
8/29/2005,2.4106
8/30/2005,2.3884
8/31/2005,2.354
9/1/2005,2.3645
9/2/2005,2.3405
9/5/2005,NA
9/6/2005,2.3281
9/7/2005,2.3285
9/8/2005,2.3153
9/9/2005,2.3209
9/12/2005,2.3193
9/13/2005,2.3288
9/14/2005,2.3345
9/15/2005,2.301
9/16/2005,2.292
9/19/2005,2.2875
9/20/2005,2.2963
9/21/2005,2.2823
9/22/2005,2.287
9/23/2005,2.2725
9/26/2005,2.2628
9/27/2005,2.2555
9/28/2005,2.2417
9/29/2005,2.2215
9/30/2005,2.2125
10/3/2005,2.235
10/4/2005,2.244
10/5/2005,2.263
10/6/2005,2.2755
10/7/2005,2.253
10/10/2005,NA
10/11/2005,2.235
10/12/2005,2.2315
10/13/2005,2.2625
10/14/2005,2.2475
10/17/2005,2.2295
10/18/2005,2.2405
10/19/2005,2.2513
10/20/2005,2.236
10/21/2005,2.276
10/24/2005,2.263
10/25/2005,2.2582
10/26/2005,2.2686
10/27/2005,2.2868
10/28/2005,2.2665
10/31/2005,2.2478
11/1/2005,2.2515
11/2/2005,2.241
11/3/2005,2.22
11/4/2005,2.222
11/7/2005,2.1979
11/8/2005,2.2025
11/9/2005,2.1698
11/10/2005,2.1714
11/11/2005,NA
11/14/2005,2.2025
11/15/2005,2.204
11/16/2005,2.198
11/17/2005,2.184
11/18/2005,2.2259
11/21/2005,2.213
11/22/2005,2.2545
11/23/2005,2.2335
11/24/2005,NA
11/25/2005,2.2304
11/28/2005,2.204
11/29/2005,2.1908
11/30/2005,2.201
12/1/2005,2.209
12/2/2005,2.204
12/5/2005,2.1945
12/6/2005,2.1695
12/7/2005,2.187
12/8/2005,2.212
12/9/2005,2.242
12/12/2005,2.259
12/13/2005,2.255
12/14/2005,2.2848
12/15/2005,2.2965
12/16/2005,2.3365
12/19/2005,2.3755
12/20/2005,2.3523
12/21/2005,2.3085
12/22/2005,2.323
12/23/2005,2.3115
12/26/2005,NA
12/27/2005,2.364
12/28/2005,2.35
12/29/2005,2.3297
12/30/2005,2.334
1/2/2006,NA
1/3/2006,2.332
1/4/2006,2.302
1/5/2006,2.281
1/6/2006,2.2875
1/9/2006,2.26
1/10/2006,2.2564
1/11/2006,2.272
1/12/2006,2.2616
1/13/2006,2.2652
1/16/2006,NA
1/17/2006,2.2945
1/18/2006,2.323
1/19/2006,2.331
1/20/2006,2.278
1/23/2006,2.257
1/24/2006,2.236
1/25/2006,2.243
1/26/2006,2.2304
1/27/2006,2.2045
1/30/2006,2.2075
1/31/2006,2.2094
2/1/2006,2.217
2/2/2006,2.225
2/3/2006,2.2184
2/6/2006,2.1845
2/7/2006,2.1901
2/8/2006,2.1952
2/9/2006,2.17
2/10/2006,2.1632
2/13/2006,2.1519
2/14/2006,2.1375
2/15/2006,2.1295
2/16/2006,2.116
2/17/2006,2.117
2/20/2006,NA
2/21/2006,2.124
2/22/2006,2.143
2/23/2006,2.1375
2/24/2006,2.1293
2/27/2006,2.1485
2/28/2006,2.118
3/1/2006,2.12
3/2/2006,2.1141
3/3/2006,2.122
3/6/2006,2.119
3/7/2006,2.1667
3/8/2006,2.1933
3/9/2006,2.165
3/10/2006,2.1485
3/13/2006,2.132
3/14/2006,2.1231
3/15/2006,2.1256
3/16/2006,2.103
3/17/2006,2.1207
3/20/2006,2.1349
3/21/2006,2.1557
3/22/2006,2.1594
3/23/2006,2.154
3/24/2006,2.152
3/27/2006,2.201
3/28/2006,2.2233
3/29/2006,2.2175
3/30/2006,2.191
3/31/2006,2.172
4/3/2006,2.143
4/4/2006,2.13
4/5/2006,2.129
4/6/2006,2.1355
4/7/2006,2.139
4/10/2006,2.1483
4/11/2006,2.1485
4/12/2006,2.1385
4/13/2006,2.138
4/14/2006,2.139
4/17/2006,2.1339
4/18/2006,2.128
4/19/2006,2.12
4/20/2006,2.1235
4/21/2006,2.1199
4/24/2006,2.1154
4/25/2006,2.1195
4/26/2006,2.119
4/27/2006,2.104
4/28/2006,2.09
5/1/2006,2.0785
5/2/2006,2.068
5/3/2006,2.0685
5/4/2006,2.0635
5/5/2006,2.0549
5/8/2006,2.0605
5/9/2006,2.06
5/10/2006,2.0555
5/11/2006,2.0925
5/12/2006,2.134
5/15/2006,2.168
5/16/2006,2.1446
5/17/2006,2.187
5/18/2006,2.2045
5/19/2006,2.2
5/22/2006,2.2973
5/23/2006,2.2535
5/24/2006,2.358
5/25/2006,2.3105
5/26/2006,2.258
5/29/2006,NA
5/30/2006,2.315
5/31/2006,2.3007
6/1/2006,2.2697
6/2/2006,2.2855
6/5/2006,2.251
6/6/2006,2.2695
6/7/2006,2.2585
6/8/2006,2.2865
6/9/2006,2.2645
6/12/2006,2.2625
6/13/2006,2.292
6/14/2006,2.2825
6/15/2006,2.261
6/16/2006,2.251
6/19/2006,2.232
6/20/2006,2.2416
6/21/2006,2.2415
6/22/2006,2.2335
6/23/2006,2.247
6/26/2006,2.2277
6/27/2006,2.23
6/28/2006,2.2275
6/29/2006,2.2055
6/30/2006,2.164
7/3/2006,2.1595
7/4/2006,NA
7/5/2006,2.191
7/6/2006,2.1815
7/7/2006,2.1683
7/10/2006,2.1712
7/11/2006,2.1835
7/12/2006,2.189
7/13/2006,2.2053
7/14/2006,2.213
7/17/2006,2.2117
7/18/2006,2.1963
7/19/2006,2.1853
7/20/2006,2.1847
7/21/2006,2.1909
7/24/2006,2.1886
7/25/2006,2.2018
7/26/2006,2.2054
7/27/2006,2.187
7/28/2006,2.1776
7/31/2006,2.1745
8/1/2006,2.1875
8/2/2006,2.1769
8/3/2006,2.1812
8/4/2006,2.172
8/7/2006,2.1775
8/8/2006,2.1849
8/9/2006,2.167
8/10/2006,2.1655
8/11/2006,2.1615
8/14/2006,2.1555
8/15/2006,2.1458
8/16/2006,2.129
8/17/2006,2.1315
8/18/2006,2.149
8/21/2006,2.1364
8/22/2006,2.1303
8/23/2006,2.1346
8/24/2006,2.1633
8/25/2006,2.1593
8/28/2006,2.1468
8/29/2006,2.1431
8/30/2006,2.1325
8/31/2006,2.141
9/1/2006,2.1397
9/4/2006,NA
9/5/2006,2.125
9/6/2006,2.1452
9/7/2006,2.153
9/8/2006,2.1545
9/11/2006,2.1756
9/12/2006,2.1696
9/13/2006,2.163
9/14/2006,2.155
9/15/2006,2.1535
9/18/2006,2.1405
9/19/2006,2.156
9/20/2006,2.1729
9/21/2006,2.1805
9/22/2006,2.2126
9/25/2006,2.2308
9/26/2006,2.205
9/27/2006,2.1851
9/28/2006,2.174
9/29/2006,2.1664
10/2/2006,2.157
10/3/2006,2.1713
10/4/2006,2.167
10/5/2006,2.1656
10/6/2006,2.166
10/9/2006,NA
10/10/2006,2.1451
10/11/2006,2.15
10/12/2006,2.149
10/13/2006,2.141
10/16/2006,2.132
10/17/2006,2.136
10/18/2006,2.131
10/19/2006,2.1355
10/20/2006,2.1425
10/23/2006,2.1375
10/24/2006,2.1435
10/25/2006,2.1463
10/26/2006,2.134
10/27/2006,2.135
10/30/2006,2.1405
10/31/2006,2.135
11/1/2006,2.1388
11/2/2006,2.1425
11/3/2006,2.1432
11/6/2006,2.1337
11/7/2006,2.135
11/8/2006,2.1428
11/9/2006,2.141
11/10/2006,2.149
11/13/2006,2.1635
11/14/2006,2.1555
11/15/2006,2.1475
11/16/2006,2.149
11/17/2006,2.164
11/20/2006,2.158
11/21/2006,2.164
11/22/2006,2.162
11/23/2006,NA
11/24/2006,2.1659
11/27/2006,2.1805
11/28/2006,2.185
11/29/2006,2.1775
11/30/2006,2.1665
12/1/2006,2.161
12/4/2006,2.1675
12/5/2006,2.155
12/6/2006,2.1474
12/7/2006,2.141
12/8/2006,2.1382
12/11/2006,2.136
12/12/2006,2.149
12/13/2006,2.1427
12/14/2006,2.141
12/15/2006,2.145
12/18/2006,2.146
