Data,BRL_usd
12/19/2006,2.1575
12/20/2006,2.1565
12/21/2006,2.158
12/22/2006,2.15
12/25/2006,NA
12/26/2006,2.143
12/27/2006,2.1472
12/28/2006,2.136
12/29/2006,2.1342
1/1/2007,NA
1/2/2007,2.134
1/3/2007,2.139
1/4/2007,2.142
1/5/2007,2.1505
1/8/2007,2.15
1/9/2007,2.152
1/10/2007,2.1516
1/11/2007,2.145
1/12/2007,2.141
1/15/2007,NA
1/16/2007,2.1426
1/17/2007,2.1317
1/18/2007,2.13
1/19/2007,2.128
1/22/2007,2.132
1/23/2007,2.134
1/24/2007,2.128
1/25/2007,2.13
1/26/2007,2.135
1/29/2007,2.137
1/30/2007,2.133
1/31/2007,2.1225
2/1/2007,2.1052
2/2/2007,2.096
2/5/2007,2.0925
2/6/2007,2.0852
2/7/2007,2.085
2/8/2007,2.097
2/9/2007,2.0993
2/12/2007,2.1135
2/13/2007,2.108
2/14/2007,2.098
2/15/2007,2.087
2/16/2007,2.0898
2/19/2007,NA
2/20/2007,2.081
2/21/2007,2.0791
2/22/2007,2.074
2/23/2007,2.087
2/26/2007,2.0828
2/27/2007,2.1045
2/28/2007,2.12
3/1/2007,2.123
3/2/2007,2.121
3/5/2007,2.1385
3/6/2007,2.1235
3/7/2007,2.114
3/8/2007,2.1034
3/9/2007,2.0955
3/12/2007,2.0915
3/13/2007,2.0885
3/14/2007,2.106
3/15/2007,2.09
3/16/2007,2.09
3/19/2007,2.079
3/20/2007,2.0753
3/21/2007,2.072
3/22/2007,2.0555
3/23/2007,2.067
3/26/2007,2.061
3/27/2007,2.0612
3/28/2007,2.074
3/29/2007,2.054
3/30/2007,2.058
4/2/2007,2.0465
4/3/2007,2.037
4/4/2007,2.0308
4/5/2007,2.0304
4/6/2007,2.0306
4/9/2007,2.0215
4/10/2007,2.031
4/11/2007,2.0305
4/12/2007,2.0367
4/13/2007,2.0192
4/16/2007,2.0316
4/17/2007,2.0317
4/18/2007,2.038
4/19/2007,2.031
4/20/2007,2.024
4/23/2007,2.0231
4/24/2007,2.0359
4/25/2007,2.0221
4/26/2007,2.021
4/27/2007,2.0305
4/30/2007,2.0308
5/1/2007,2.033
5/2/2007,2.0243
5/3/2007,2.022
5/4/2007,2.0283
5/7/2007,2.0235
5/8/2007,2.0245
5/9/2007,2.022
5/10/2007,2.0167
5/11/2007,2.0173
5/14/2007,2.0103
5/15/2007,1.9888
5/16/2007,1.9636
5/17/2007,1.9541
5/18/2007,1.9631
5/21/2007,1.9426
5/22/2007,1.9376
5/23/2007,1.9415
5/24/2007,1.965
5/25/2007,1.9456
5/28/2007,NA
5/29/2007,1.942
5/30/2007,1.9498
5/31/2007,1.9225
6/1/2007,1.901
6/4/2007,1.9182
6/5/2007,1.9401
6/6/2007,1.968
6/7/2007,1.9673
6/8/2007,1.9666
6/11/2007,1.943
6/12/2007,1.939
6/13/2007,1.9467
6/14/2007,1.931
6/15/2007,1.9098
6/18/2007,1.9029
6/19/2007,1.9017
6/20/2007,1.9175
6/21/2007,1.919
6/22/2007,1.923
6/25/2007,1.9362
6/26/2007,1.943
6/27/2007,1.95
6/28/2007,1.9239
6/29/2007,1.9301
7/2/2007,1.916
7/3/2007,1.9142
7/4/2007,NA
7/5/2007,1.9134
7/6/2007,1.9015
7/9/2007,1.898
7/10/2007,1.891
7/11/2007,1.889
7/12/2007,1.8758
7/13/2007,1.8713
7/16/2007,1.8694
7/17/2007,1.8639
7/18/2007,1.8573
7/19/2007,1.8538
7/20/2007,1.8619
7/23/2007,1.8413
7/24/2007,1.849
7/25/2007,1.8705
7/26/2007,1.8953
7/27/2007,1.917
7/30/2007,1.8865
7/31/2007,1.869
8/1/2007,1.881
8/2/2007,1.8692
8/3/2007,1.8781
8/6/2007,1.8985
8/7/2007,1.907
8/8/2007,1.8851
8/9/2007,1.9144
8/10/2007,1.9423
8/13/2007,1.938
8/14/2007,1.9752
8/15/2007,1.9963
8/16/2007,2.105
8/17/2007,2.032
8/20/2007,2.037
8/21/2007,2.0286
8/22/2007,2.0131
8/23/2007,1.9992
8/24/2007,1.9745
8/27/2007,1.955
8/28/2007,1.9876
8/29/2007,1.9741
8/30/2007,1.9665
8/31/2007,1.9672
9/3/2007,1.9672
9/4/2007,1.9465
9/5/2007,1.9678
9/6/2007,1.949
9/7/2007,1.9595
9/10/2007,1.96
9/11/2007,1.9305
9/12/2007,1.9095
9/13/2007,1.8979
9/14/2007,1.8945
9/17/2007,1.9129
9/18/2007,1.9005
9/19/2007,1.87
9/20/2007,1.856
9/21/2007,1.862
9/24/2007,1.87
9/25/2007,1.865
9/26/2007,1.853
9/27/2007,1.838
9/28/2007,1.836
10/1/2007,1.8179
10/2/2007,1.822
10/3/2007,1.827
10/4/2007,1.8288
10/5/2007,1.8057
10/8/2007,1.8057
10/9/2007,1.801
10/10/2007,1.8015
10/11/2007,1.7897
10/12/2007,1.7998
10/15/2007,1.8068
10/16/2007,1.8229
10/17/2007,1.806
10/18/2007,1.8048
10/19/2007,1.7963
10/22/2007,1.8187
10/23/2007,1.797
10/24/2007,1.8033
10/25/2007,1.7931
10/26/2007,1.7779
10/29/2007,1.7555
10/30/2007,1.7502
10/31/2007,1.7386
11/1/2007,1.7473
11/2/2007,1.755
11/5/2007,1.754
11/6/2007,1.7298
11/7/2007,1.7304
11/8/2007,1.7352
11/9/2007,1.7505
11/12/2007,NA
11/13/2007,1.7682
11/14/2007,1.7335
11/15/2007,1.7448
11/16/2007,1.7422
11/19/2007,1.761
11/20/2007,1.757
11/21/2007,1.7859
11/22/2007,1.7859
11/23/2007,1.802
11/26/2007,1.8302
11/27/2007,1.838
11/28/2007,1.7976
11/29/2007,1.776
11/30/2007,1.78
12/3/2007,1.784
12/4/2007,1.8204
12/5/2007,1.7928
12/6/2007,1.7868
12/7/2007,1.762
12/10/2007,1.7625
12/11/2007,1.758
12/12/2007,1.7583
12/13/2007,1.776
12/14/2007,1.7959
12/17/2007,1.8158
12/18/2007,1.8092
12/19/2007,1.8025
12/20/2007,1.8021
12/21/2007,1.7906
12/24/2007,1.7915
12/25/2007,NA
12/26/2007,1.7735
12/27/2007,1.7655
12/28/2007,1.7771
12/31/2007,1.779
1/1/2008,NA
1/2/2008,1.7681
1/3/2008,1.7496
1/4/2008,1.7607
1/7/2008,1.7679
1/8/2008,1.7565
1/9/2008,1.7725
1/10/2008,1.764
1/11/2008,1.749
1/14/2008,1.7346
1/15/2008,1.7481
1/16/2008,1.7685
1/17/2008,1.7769
1/18/2008,1.793
1/21/2008,NA
1/22/2008,1.8013
1/23/2008,1.8175
1/24/2008,1.7848
1/25/2008,1.786
1/28/2008,1.7828
1/29/2008,1.7728
1/30/2008,1.7778
1/31/2008,1.7578
2/1/2008,1.7438
2/4/2008,1.7455
2/5/2008,1.7605
2/6/2008,1.7508
2/7/2008,1.761
2/8/2008,1.7655
2/11/2008,1.7605
2/12/2008,1.745
2/13/2008,1.7458
2/14/2008,1.7463
2/15/2008,1.7513
2/18/2008,NA
2/19/2008,1.7315
2/20/2008,1.734
2/21/2008,1.707
2/22/2008,1.7086
2/25/2008,1.7052
2/26/2008,1.686
2/27/2008,1.6671
2/28/2008,1.68
2/29/2008,1.6845
3/3/2008,1.6779
3/4/2008,1.6818
3/5/2008,1.6673
3/6/2008,1.669
3/7/2008,1.6873
3/10/2008,1.7037
3/11/2008,1.7011
3/12/2008,1.6802
3/13/2008,1.6994
3/14/2008,1.704
3/17/2008,1.7221
3/18/2008,1.706
3/19/2008,1.6996
3/20/2008,1.7392
3/21/2008,1.7308
3/24/2008,1.7303
3/25/2008,1.7403
3/26/2008,1.7353
3/27/2008,1.7313
3/28/2008,1.7393
3/31/2008,1.7441
4/1/2008,1.741
4/2/2008,1.7241
4/3/2008,1.7211
4/4/2008,1.71
4/7/2008,1.6985
4/8/2008,1.6983
4/9/2008,1.6914
4/10/2008,1.6775
4/11/2008,1.681
4/14/2008,1.6795
4/15/2008,1.6845
4/16/2008,1.672
4/17/2008,1.6625
4/18/2008,1.664
4/21/2008,1.666
4/22/2008,1.6547
4/23/2008,1.6571
4/24/2008,1.669
4/25/2008,1.6686
4/28/2008,1.6778
4/29/2008,1.706
4/30/2008,1.695
5/1/2008,1.6618
5/2/2008,1.6463
5/5/2008,1.6599
5/6/2008,1.6605
5/7/2008,1.6743
5/8/2008,1.679
5/9/2008,1.688
5/12/2008,1.667
5/13/2008,1.66
5/14/2008,1.6618
5/15/2008,1.6518
5/16/2008,1.643
5/19/2008,1.647
5/20/2008,1.6539
5/21/2008,1.65
5/22/2008,1.6563
5/23/2008,1.655
5/26/2008,NA
5/27/2008,1.6709
5/28/2008,1.6684
5/29/2008,1.6476
5/30/2008,1.6252
6/2/2008,1.6305
6/3/2008,1.6227
6/4/2008,1.6293
6/5/2008,1.6345
6/6/2008,1.6261
6/9/2008,1.6226
6/10/2008,1.6403
6/11/2008,1.6405
6/12/2008,1.6392
6/13/2008,1.6316
6/16/2008,1.6249
6/17/2008,1.6128
6/18/2008,1.6088
6/19/2008,1.6036
6/20/2008,1.6018
6/23/2008,1.6137
6/24/2008,1.603
6/25/2008,1.5996
6/26/2008,1.5925
6/27/2008,1.6038
6/30/2008,1.5945
7/1/2008,1.609
7/2/2008,1.6003
7/3/2008,1.6061
7/4/2008,NA
7/7/2008,1.5999
7/8/2008,1.611
7/9/2008,1.6067
7/10/2008,1.6082
7/11/2008,1.603
7/14/2008,1.5928
7/15/2008,1.5935
7/16/2008,1.5954
7/17/2008,1.5877
7/18/2008,1.5898
7/21/2008,1.5842
7/22/2008,1.5841
7/23/2008,1.5838
7/24/2008,1.5775
7/25/2008,1.5728
7/28/2008,1.5752
7/29/2008,1.5715
7/30/2008,1.5605
7/31/2008,1.566
8/1/2008,1.558
8/4/2008,1.5683
8/5/2008,1.5734
8/6/2008,1.5801
8/7/2008,1.5897
8/8/2008,1.6107
8/11/2008,1.6089
8/12/2008,1.6223
8/13/2008,1.624
8/14/2008,1.6225
8/15/2008,1.6361
8/18/2008,1.6303
8/19/2008,1.638
8/20/2008,1.624
8/21/2008,1.6135
8/22/2008,1.6184
8/25/2008,1.6269
8/26/2008,1.639
8/27/2008,1.622
8/28/2008,1.6265
8/29/2008,1.6349
9/1/2008,NA
9/2/2008,1.6573
9/3/2008,1.6741
9/4/2008,1.6968
9/5/2008,1.7339
9/8/2008,1.7429
9/9/2008,1.7569
9/10/2008,1.7823
9/11/2008,1.8163
9/12/2008,1.781
9/15/2008,1.805
9/16/2008,1.8281
9/17/2008,1.8785
9/18/2008,1.9095
9/19/2008,1.823
9/22/2008,1.7985
9/23/2008,1.8167
9/24/2008,1.8432
9/25/2008,1.8327
9/26/2008,1.854
9/29/2008,1.9115
9/30/2008,1.9225
10/1/2008,1.935
10/2/2008,1.9958
10/3/2008,2.008
10/6/2008,2.1646
10/7/2008,2.231
10/8/2008,2.406
10/9/2008,2.2
10/10/2008,2.2972
10/13/2008,NA
10/14/2008,2.0855
10/15/2008,2.165
10/16/2008,2.1925
10/17/2008,2.12
10/20/2008,2.106
10/21/2008,2.213
10/22/2008,2.376
10/23/2008,2.277
10/24/2008,2.3881
10/27/2008,2.255
10/28/2008,2.1862
10/29/2008,2.126
10/30/2008,2.131
10/31/2008,2.123
11/3/2008,2.1736
11/4/2008,2.0995
11/5/2008,2.121
11/6/2008,2.1865
11/7/2008,2.1523
11/10/2008,2.17
11/11/2008,NA
11/12/2008,2.2785
11/13/2008,2.3325
11/14/2008,2.2756
11/17/2008,2.3035
11/18/2008,2.2985
11/19/2008,2.3894
11/20/2008,2.395
11/21/2008,2.456
11/24/2008,2.3213
11/25/2008,2.3012
11/26/2008,2.306
11/27/2008,NA
11/28/2008,2.3074
12/1/2008,2.3625
12/2/2008,2.378
12/3/2008,2.3955
12/4/2008,2.479
12/5/2008,2.6187
12/8/2008,2.4625
12/9/2008,2.4835
12/10/2008,2.433
12/11/2008,2.2905
12/12/2008,2.399
12/15/2008,2.3585
12/16/2008,2.367
12/17/2008,2.369
12/18/2008,2.356
12/19/2008,2.3785
12/22/2008,2.405
12/23/2008,2.3752
12/24/2008,2.375
12/25/2008,NA
12/26/2008,2.3727
12/29/2008,2.3975
12/30/2008,2.3291
12/31/2008,2.313
1/1/2009,NA
1/2/2009,2.323
1/5/2009,2.264
1/6/2009,2.1895
1/7/2009,2.2209
1/8/2009,2.265
1/9/2009,2.2888
1/12/2009,2.3194
1/13/2009,2.2945
1/14/2009,2.3537
1/15/2009,2.3698
1/16/2009,2.338
1/19/2009,NA
1/20/2009,2.3617
1/21/2009,2.3525
1/22/2009,2.3515
1/23/2009,2.3467
1/26/2009,2.3123
1/27/2009,2.3183
1/28/2009,2.289
1/29/2009,2.2871
1/30/2009,2.313
2/2/2009,2.3262
2/3/2009,2.3151
2/4/2009,2.291
2/5/2009,2.2966
2/6/2009,2.262
2/9/2009,2.2375
2/10/2009,2.2663
2/11/2009,2.2649
2/12/2009,2.294
2/13/2009,2.2765
2/16/2009,NA
2/17/2009,2.3192
2/18/2009,2.3572
2/19/2009,2.3554
2/20/2009,2.3898
2/23/2009,2.388
2/24/2009,2.383
2/25/2009,2.388
2/26/2009,2.3508
2/27/2009,2.375
3/2/2009,2.4365
3/3/2009,2.442
3/4/2009,2.3738
3/5/2009,2.386
3/6/2009,2.3735
3/9/2009,2.3698
3/10/2009,2.3472
3/11/2009,2.3357
3/12/2009,2.3265
3/13/2009,2.3125
3/16/2009,2.2635
3/17/2009,2.2792
3/18/2009,2.3033
3/19/2009,2.2516
3/20/2009,2.25
3/23/2009,2.2709
3/24/2009,2.2548
3/25/2009,2.2383
3/26/2009,2.2371
3/27/2009,2.2761
3/30/2009,2.3251
3/31/2009,2.3007
4/1/2009,2.286
4/2/2009,2.24
4/3/2009,2.2024
4/6/2009,2.2274
4/7/2009,2.2255
4/8/2009,2.195
4/9/2009,2.1774
4/10/2009,2.17
4/13/2009,2.1745
4/14/2009,2.1778
4/15/2009,2.1955
4/16/2009,2.1756
4/17/2009,2.1856
4/20/2009,2.2322
4/21/2009,2.239
4/22/2009,2.2045
4/23/2009,2.2185
4/24/2009,2.196
4/27/2009,2.1963
4/28/2009,2.206
4/29/2009,2.1617
4/30/2009,2.1724
5/1/2009,2.173
5/4/2009,2.1363
5/5/2009,2.1495
5/6/2009,2.1199
5/7/2009,2.1052
5/8/2009,2.0742
5/11/2009,2.0528
5/12/2009,2.0687
5/13/2009,2.101
5/14/2009,2.0939
5/15/2009,2.0815
5/18/2009,2.0798
5/19/2009,2.0489
5/20/2009,2.0205
5/21/2009,2.0332
5/22/2009,2.0274
5/25/2009,NA
5/26/2009,2.0221
5/27/2009,2.0148
5/28/2009,2.0074
5/29/2009,1.9678
6/1/2009,1.9452
6/2/2009,1.9402
6/3/2009,1.9474
6/4/2009,1.9457
6/5/2009,1.9606
6/8/2009,1.9779
6/9/2009,1.9448
6/10/2009,1.9494
6/11/2009,1.9487
6/12/2009,1.9214
6/15/2009,1.948
6/16/2009,1.9475
6/17/2009,1.9855
6/18/2009,1.9611
6/19/2009,1.954
6/22/2009,2.0138
6/23/2009,2.0026
6/24/2009,1.965
6/25/2009,1.9632
6/26/2009,1.9444
6/29/2009,1.957
6/30/2009,1.9653
7/1/2009,1.9299
7/2/2009,1.9565
7/3/2009,1.9509
7/6/2009,1.9727
7/7/2009,1.9667
7/8/2009,2.0035
7/9/2009,1.991
7/10/2009,2.0141
7/13/2009,1.9897
7/14/2009,1.9721
7/15/2009,1.9358
7/16/2009,1.9362
7/17/2009,1.9278
7/20/2009,1.9056
7/21/2009,1.9085
7/22/2009,1.9046
7/23/2009,1.887
7/24/2009,1.8958
7/27/2009,1.8857
7/28/2009,1.8785
7/29/2009,1.8987
7/30/2009,1.878
7/31/2009,1.8653
8/3/2009,1.8353
8/4/2009,1.8326
8/5/2009,1.8291
8/6/2009,1.8304
8/7/2009,1.8211
8/10/2009,1.8435
8/11/2009,1.853
8/12/2009,1.8318
8/13/2009,1.834
8/14/2009,1.844
8/17/2009,1.8665
8/18/2009,1.8683
8/19/2009,1.8325
8/20/2009,1.8453
8/21/2009,1.8297
8/24/2009,1.8333
8/25/2009,1.83
8/26/2009,1.8672
8/27/2009,1.881
8/28/2009,1.873
8/31/2009,1.87
9/1/2009,1.8936
9/2/2009,1.8936
9/3/2009,1.873
9/4/2009,1.8458
9/7/2009,NA
9/8/2009,1.8245
9/9/2009,1.8295
9/10/2009,1.8206
9/11/2009,1.8129
9/14/2009,1.8161
9/15/2009,1.8058
9/16/2009,1.7983
9/17/2009,1.8097
9/18/2009,1.808
9/21/2009,1.8137
9/22/2009,1.8028
9/23/2009,1.7877
9/24/2009,1.8025
9/25/2009,1.8002
9/28/2009,1.7886
9/29/2009,1.7905
9/30/2009,1.7743
10/1/2009,1.781
10/2/2009,1.7814
10/5/2009,1.7702
10/6/2009,1.7493
10/7/2009,1.7613
10/8/2009,1.745
10/9/2009,1.7395
10/12/2009,NA
10/13/2009,1.731
10/14/2009,1.7055
10/15/2009,1.701
10/16/2009,1.707
10/19/2009,1.7085
10/20/2009,1.7555
10/21/2009,1.7335
10/22/2009,1.7258
10/23/2009,1.7143
10/26/2009,1.7166
10/27/2009,1.7308
10/28/2009,1.7541
10/29/2009,1.738
10/30/2009,1.7445
11/2/2009,1.7485
11/3/2009,1.753
11/4/2009,1.7229
11/5/2009,1.7222
11/6/2009,1.7165
11/9/2009,1.6995
11/10/2009,1.7088
11/11/2009,NA
11/12/2009,1.735
11/13/2009,1.727
11/16/2009,1.7102
11/17/2009,1.7205
11/18/2009,1.7078
11/19/2009,1.7325
11/20/2009,1.734
11/23/2009,1.7255
11/24/2009,1.7308
11/25/2009,1.7271
11/26/2009,NA
11/27/2009,1.7369
11/30/2009,1.7505
12/1/2009,1.7253
12/2/2009,1.7195
12/3/2009,1.705
12/4/2009,1.7234
12/7/2009,1.7265
12/8/2009,1.75
12/9/2009,1.763
12/10/2009,1.7723
12/11/2009,1.7605
12/14/2009,1.7465
12/15/2009,1.751
12/16/2009,1.7469
12/17/2009,1.7905
12/18/2009,1.789
12/21/2009,1.782
12/22/2009,1.7827
12/23/2009,1.7605
12/24/2009,1.7618
12/25/2009,NA
12/28/2009,1.7385
12/29/2009,1.738
12/30/2009,1.7423
12/31/2009,1.7425
1/1/2010,NA
1/4/2010,1.72
1/5/2010,1.7296
1/6/2010,1.7292
1/7/2010,1.7409
1/8/2010,1.7342
1/11/2010,1.733
1/12/2010,1.7407
1/13/2010,1.748
1/14/2010,1.7684
1/15/2010,1.7681
1/18/2010,NA
1/19/2010,1.7767
1/20/2010,1.792
1/21/2010,1.8021
1/22/2010,1.821
1/25/2010,1.82
1/26/2010,1.8466
1/27/2010,1.8529
1/28/2010,1.8525
1/29/2010,1.8755
2/1/2010,1.8645
2/2/2010,1.8325
2/3/2010,1.8507
2/4/2010,1.8865
2/5/2010,1.8845
2/8/2010,1.8648
2/9/2010,1.845
2/10/2010,1.8575
2/11/2010,1.8551
2/12/2010,1.8624
2/15/2010,NA
2/16/2010,1.8394
2/17/2010,1.8355
2/18/2010,1.8229
2/19/2010,1.805
2/22/2010,1.808
2/23/2010,1.8225
2/24/2010,1.8203
2/25/2010,1.84
2/26/2010,1.801
3/1/2010,1.7971
3/2/2010,1.7822
3/3/2010,1.7763
3/4/2010,1.7895
3/5/2010,1.7781
3/8/2010,1.787
3/9/2010,1.7894
3/10/2010,1.7685
3/11/2010,1.7698
3/12/2010,1.763
3/15/2010,1.766
3/16/2010,1.762
3/17/2010,1.7655
3/18/2010,1.7895
3/19/2010,1.7988
3/22/2010,1.8022
3/23/2010,1.7815
3/24/2010,1.7882
3/25/2010,1.805
3/26/2010,1.8207
3/29/2010,1.808
3/30/2010,1.797
3/31/2010,1.7821
4/1/2010,1.7659
4/2/2010,1.764
4/5/2010,1.7585
4/6/2010,1.7593
4/7/2010,1.7635
4/8/2010,1.778
4/9/2010,1.7709
4/12/2010,1.7575
4/13/2010,1.7583
4/14/2010,1.7445
4/15/2010,1.7428
4/16/2010,1.761
4/19/2010,1.7622
4/20/2010,1.7509
4/21/2010,1.7497
4/22/2010,1.769
4/23/2010,1.7633
4/26/2010,1.745
4/27/2010,1.7652
4/28/2010,1.7622
4/29/2010,1.7305
4/30/2010,1.727
5/3/2010,1.736
5/4/2010,1.7515
5/5/2010,1.7819
5/6/2010,1.8365
5/7/2010,1.836
5/10/2010,1.7783
5/11/2010,1.7764
5/12/2010,1.7734
5/13/2010,1.7721
5/14/2010,1.8035
5/17/2010,1.8204
5/18/2010,1.798
5/19/2010,1.8498
5/20/2010,1.8885
5/21/2010,1.8499
5/24/2010,1.852
5/25/2010,1.8785
5/26/2010,1.856
5/27/2010,1.8274
5/28/2010,1.817
5/31/2010,NA
6/1/2010,1.8235
6/2/2010,1.8287
6/3/2010,1.817
6/4/2010,1.842
6/7/2010,1.8651
6/8/2010,1.8608
6/9/2010,1.838
6/10/2010,1.814
6/11/2010,1.8045
6/14/2010,1.8017
6/15/2010,1.7902
6/16/2010,1.7854
6/17/2010,1.7819
6/18/2010,1.7723
6/21/2010,1.7624
6/22/2010,1.767
6/23/2010,1.787
6/24/2010,1.7915
6/25/2010,1.782
6/28/2010,1.7773
6/29/2010,1.806
6/30/2010,1.7941
7/1/2010,1.801
7/2/2010,1.7765
7/5/2010,NA
7/6/2010,1.7628
7/7/2010,1.7706
7/8/2010,1.7595
7/9/2010,1.7587
7/12/2010,1.7648
7/13/2010,1.751
7/14/2010,1.7603
7/15/2010,1.7715
7/16/2010,1.7858
7/19/2010,1.7857
7/20/2010,1.7789
7/21/2010,1.7735
7/22/2010,1.7639
7/23/2010,1.7618
7/26/2010,1.768
7/27/2010,1.764
7/28/2010,1.7623
7/29/2010,1.7678
7/30/2010,1.7585
8/2/2010,1.746
8/3/2010,1.7568
8/4/2010,1.7582
8/5/2010,1.7565
8/6/2010,1.7585
8/9/2010,1.754
8/10/2010,1.7613
8/11/2010,1.767
8/12/2010,1.7685
8/13/2010,1.7718
8/16/2010,1.758
8/17/2010,1.7513
8/18/2010,1.7513
8/19/2010,1.7626
8/20/2010,1.7615
8/23/2010,1.764
8/24/2010,1.7622
8/25/2010,1.768
8/26/2010,1.759
8/27/2010,1.7493
8/30/2010,1.757
8/31/2010,1.7529
9/1/2010,1.7406
9/2/2010,1.7339
9/3/2010,1.7238
9/6/2010,NA
9/7/2010,1.728
9/8/2010,1.723
9/9/2010,1.7256
9/10/2010,1.7183
9/13/2010,1.7165
9/14/2010,1.7037
9/15/2010,1.7176
9/16/2010,1.7198
9/17/2010,1.7145
9/20/2010,1.7158
9/21/2010,1.7276
9/22/2010,1.7226
9/23/2010,1.7187
9/24/2010,1.7119
9/27/2010,1.7089
9/28/2010,1.7071
9/29/2010,1.7039
9/30/2010,1.696
10/1/2010,1.681
10/4/2010,1.6887
10/5/2010,1.6733
10/6/2010,1.6721
10/7/2010,1.6798
10/8/2010,1.6748
10/11/2010,NA
10/12/2010,1.6697
10/13/2010,1.6574
10/14/2010,1.6633
10/15/2010,1.6576
10/18/2010,1.6632
10/19/2010,1.6914
10/20/2010,1.6749
10/21/2010,1.693
10/22/2010,1.6948
10/25/2010,1.7078
10/26/2010,1.7053
10/27/2010,1.7164
10/28/2010,1.7119
10/29/2010,1.6982
11/1/2010,1.7042
11/2/2010,1.7033
11/3/2010,1.6985
11/4/2010,1.679
11/5/2010,1.6831
11/8/2010,1.6974
11/9/2010,1.6987
11/10/2010,1.709
