Data,BRL_usd
11/11/2010,NA
11/12/2010,1.72
11/15/2010,1.7216
11/16/2010,1.7378
11/17/2010,1.7227
11/18/2010,1.7137
11/19/2010,1.7204
11/22/2010,1.7223
11/23/2010,1.7378
11/24/2010,1.723
11/25/2010,NA
11/26/2010,1.7268
11/29/2010,1.7282
11/30/2010,1.7146
12/1/2010,1.703
12/2/2010,1.7015
12/3/2010,1.6859
12/6/2010,1.6848
12/7/2010,1.6809
12/8/2010,1.6901
12/9/2010,1.7064
12/10/2010,1.7183
12/13/2010,1.7054
12/14/2010,1.6945
12/15/2010,1.6979
12/16/2010,1.7048
12/17/2010,1.7134
12/20/2010,1.7081
12/21/2010,1.697
12/22/2010,1.6958
12/23/2010,1.6938
12/24/2010,NA
12/27/2010,1.6897
12/28/2010,1.6898
12/29/2010,1.681
12/30/2010,1.6631
12/31/2010,NA
1/3/2011,1.6452
1/4/2011,1.6687
1/5/2011,1.6694
1/6/2011,1.688
1/7/2011,1.685
1/10/2011,1.6921
1/11/2011,1.6899
1/12/2011,1.6761
1/13/2011,1.6666
1/14/2011,1.6819
1/17/2011,NA
1/18/2011,1.6725
1/19/2011,1.6704
1/20/2011,1.6735
1/21/2011,1.6705
1/24/2011,1.6695
1/25/2011,1.67
1/26/2011,1.6682
1/27/2011,1.6746
1/28/2011,1.6845
1/31/2011,1.6739
2/1/2011,1.662
2/2/2011,1.6641
2/3/2011,1.6676
2/4/2011,1.6745
2/7/2011,1.678
2/8/2011,1.6679
2/9/2011,1.6621
2/10/2011,1.667
2/11/2011,1.6655
2/14/2011,1.6665
2/15/2011,1.668
2/16/2011,1.6724
2/17/2011,1.6605
2/18/2011,1.6645
2/21/2011,NA
2/22/2011,1.666
2/23/2011,1.6737
2/24/2011,1.6617
2/25/2011,1.6597
2/28/2011,1.6598
3/1/2011,1.66
3/2/2011,1.66
3/3/2011,1.655
3/4/2011,1.6432
3/7/2011,1.6532
3/8/2011,1.6542
3/9/2011,1.6553
3/10/2011,1.6589
3/11/2011,1.6612
3/14/2011,1.6658
3/15/2011,1.6673
3/16/2011,1.6685
3/17/2011,1.6723
3/18/2011,1.6727
3/21/2011,1.6638
3/22/2011,1.6632
3/23/2011,1.6609
3/24/2011,1.6565
3/25/2011,1.656
3/28/2011,1.6591
3/29/2011,1.6559
3/30/2011,1.6274
3/31/2011,1.6287
4/1/2011,1.6156
4/4/2011,1.6099
4/5/2011,1.6083
4/6/2011,1.6021
4/7/2011,1.5925
4/8/2011,1.5765
4/11/2011,1.579
4/12/2011,1.5895
4/13/2011,1.5923
4/14/2011,1.5825
4/15/2011,1.5721
4/18/2011,1.595
4/19/2011,1.58
4/20/2011,1.5683
4/21/2011,1.5635
4/22/2011,1.566
4/25/2011,1.5701
4/26/2011,1.5636
4/27/2011,1.5685
4/28/2011,1.587
4/29/2011,1.567
5/2/2011,1.5745
5/3/2011,1.5835
5/4/2011,1.603
5/5/2011,1.6172
5/6/2011,1.6037
5/9/2011,1.621
5/10/2011,1.6069
5/11/2011,1.619
5/12/2011,1.6192
5/13/2011,1.6382
5/16/2011,1.6266
5/17/2011,1.6335
5/18/2011,1.6115
5/19/2011,1.6179
5/20/2011,1.6155
5/23/2011,1.6345
5/24/2011,1.6287
5/25/2011,1.6264
5/26/2011,1.6232
5/27/2011,1.5985
5/30/2011,NA
5/31/2011,1.5833
6/1/2011,1.5831
6/2/2011,1.5813
6/3/2011,1.5722
6/6/2011,1.5799
6/7/2011,1.5748
6/8/2011,1.581
6/9/2011,1.5832
6/10/2011,1.5974
6/13/2011,1.5892
6/14/2011,1.5808
6/15/2011,1.594
6/16/2011,1.6106
6/17/2011,1.596
6/20/2011,1.5932
6/21/2011,1.5882
6/22/2011,1.5872
6/23/2011,1.5904
6/24/2011,1.5949
6/27/2011,1.5941
6/28/2011,1.579
6/29/2011,1.569
6/30/2011,1.5595
7/1/2011,1.5558
7/4/2011,NA
7/5/2011,1.5636
7/6/2011,1.5655
7/7/2011,1.5543
7/8/2011,1.5631
7/11/2011,1.5776
7/12/2011,1.576
7/13/2011,1.5708
7/14/2011,1.5733
7/15/2011,1.574
7/18/2011,1.5833
7/19/2011,1.5675
7/20/2011,1.5655
7/21/2011,1.5538
7/22/2011,1.5509
7/25/2011,1.5402
7/26/2011,1.5375
7/27/2011,1.566
7/28/2011,1.562
7/29/2011,1.5495
8/1/2011,1.561
8/2/2011,1.5651
8/3/2011,1.5645
8/4/2011,1.579
8/5/2011,1.5993
8/8/2011,1.599
8/9/2011,1.629
8/10/2011,1.624
8/11/2011,1.6277
8/12/2011,1.6125
8/15/2011,1.5937
8/16/2011,1.5871
8/17/2011,1.5841
8/18/2011,1.6046
8/19/2011,1.5986
8/22/2011,1.6058
8/23/2011,1.5991
8/24/2011,1.6051
8/25/2011,1.6115
8/26/2011,1.6055
8/29/2011,1.5957
8/30/2011,1.5867
8/31/2011,1.5841
9/1/2011,1.6005
9/2/2011,1.6345
9/5/2011,NA
9/6/2011,1.661
9/7/2011,1.6543
9/8/2011,1.6545
9/9/2011,1.6798
9/12/2011,1.6964
9/13/2011,1.7132
9/14/2011,1.728
9/15/2011,1.7115
9/16/2011,1.7097
9/19/2011,1.7866
9/20/2011,1.7891
9/21/2011,1.8355
9/22/2011,1.8787
9/23/2011,1.8585
9/26/2011,1.8452
9/27/2011,1.8067
9/28/2011,1.815
9/29/2011,1.8261
9/30/2011,1.8485
10/3/2011,1.8815
10/4/2011,1.881
10/5/2011,1.8356
10/6/2011,1.8081
10/7/2011,1.7662
10/10/2011,NA
10/11/2011,1.7529
10/12/2011,1.7745
10/13/2011,1.745
10/14/2011,1.7373
10/17/2011,1.7491
10/18/2011,1.7568
10/19/2011,1.7655
10/20/2011,1.7983
10/21/2011,1.7702
10/24/2011,1.7522
10/25/2011,1.7611
10/26/2011,1.7645
10/27/2011,1.7207
10/28/2011,1.6916
10/31/2011,1.6933
11/1/2011,1.7525
11/2/2011,1.7355
11/3/2011,1.7433
11/4/2011,1.7545
11/7/2011,1.7516
11/8/2011,1.7388
11/9/2011,1.7596
11/10/2011,1.7627
11/11/2011,NA
11/14/2011,1.7623
11/15/2011,1.7711
11/16/2011,1.7723
11/17/2011,1.7671
11/18/2011,1.7817
11/21/2011,1.8064
11/22/2011,1.8141
11/23/2011,1.8606
11/24/2011,NA
11/25/2011,1.8865
11/28/2011,1.8545
11/29/2011,1.8461
11/30/2011,1.8072
12/1/2011,1.7965
12/2/2011,1.8002
12/5/2011,1.7841
12/6/2011,1.794
12/7/2011,1.7908
12/8/2011,1.8137
12/9/2011,1.8072
12/12/2011,1.8385
12/13/2011,1.8527
12/14/2011,1.8812
12/15/2011,1.8603
12/16/2011,1.8548
12/19/2011,1.8662
12/20/2011,1.8459
12/21/2011,1.8574
12/22/2011,1.8523
12/23/2011,1.8595
12/26/2011,NA
12/27/2011,1.8591
12/28/2011,1.8779
12/29/2011,1.8662
12/30/2011,1.8627
1/2/2012,NA
1/3/2012,1.8338
1/4/2012,1.8205
1/5/2012,1.8399
1/6/2012,1.8487
1/9/2012,1.8411
1/10/2012,1.8041
1/11/2012,1.8057
1/12/2012,1.7825
1/13/2012,1.7945
1/16/2012,NA
1/17/2012,1.7778
1/18/2012,1.7688
1/19/2012,1.7593
1/20/2012,1.7629
1/23/2012,1.7534
1/24/2012,1.7637
1/25/2012,1.7613
1/26/2012,1.7392
1/27/2012,1.7401
1/30/2012,1.7507
1/31/2012,1.7527
2/1/2012,1.7383
2/2/2012,1.7233
2/3/2012,1.7232
2/6/2012,1.7154
2/7/2012,1.7214
2/8/2012,1.7185
2/9/2012,1.72
2/10/2012,1.726
2/13/2012,1.7202
2/14/2012,1.7159
2/15/2012,1.7173
2/16/2012,1.7221
2/17/2012,1.7135
2/20/2012,NA
2/21/2012,1.7171
2/22/2012,1.7074
2/23/2012,1.7096
2/24/2012,1.7065
2/27/2012,1.7058
2/28/2012,1.6997
2/29/2012,1.7148
3/1/2012,1.7108
3/2/2012,1.7263
3/5/2012,1.7353
3/6/2012,1.7584
3/7/2012,1.7626
3/8/2012,1.7747
3/9/2012,1.7865
3/12/2012,1.8202
3/13/2012,1.7969
3/14/2012,1.8175
3/15/2012,1.8052
3/16/2012,1.8025
3/19/2012,1.8073
3/20/2012,1.8214
3/21/2012,1.8265
3/22/2012,1.823
3/23/2012,1.8158
3/26/2012,1.8155
3/27/2012,1.8112
3/28/2012,1.8253
3/29/2012,1.8332
3/30/2012,1.8205
4/2/2012,1.8257
4/3/2012,1.8232
4/4/2012,1.8293
4/5/2012,1.8296
4/6/2012,1.8218
4/9/2012,1.8218
4/10/2012,1.834
4/11/2012,1.8311
4/12/2012,1.8261
4/13/2012,1.8363
4/16/2012,1.8384
4/17/2012,1.8503
4/18/2012,1.8703
4/19/2012,1.8846
4/20/2012,1.8662
4/23/2012,1.8854
4/24/2012,1.8765
4/25/2012,1.8828
4/26/2012,1.8865
4/27/2012,1.8843
4/30/2012,1.893
5/1/2012,1.9037
5/2/2012,1.9151
5/3/2012,1.9275
5/4/2012,1.9258
5/7/2012,1.924
5/8/2012,1.9365
5/9/2012,1.956
5/10/2012,1.9545
5/11/2012,1.9404
5/14/2012,1.9884
5/15/2012,1.9935
5/16/2012,2
5/17/2012,1.994
5/18/2012,2.019
5/21/2012,2.0455
5/22/2012,2.046
5/23/2012,2.0675
5/24/2012,2.0306
5/25/2012,1.9917
5/28/2012,NA
5/29/2012,1.9973
5/30/2012,2.0095
5/31/2012,2.016
6/1/2012,2.0325
6/4/2012,2.0439
6/5/2012,2.0299
6/6/2012,2.017
6/7/2012,2.0325
6/8/2012,2.0257
6/11/2012,2.0369
6/12/2012,2.0586
6/13/2012,2.0628
6/14/2012,2.0724
6/15/2012,2.0397
6/18/2012,2.066
6/19/2012,2.0352
6/20/2012,2.0306
6/21/2012,2.0446
6/22/2012,2.0573
6/25/2012,2.0745
6/26/2012,2.0735
6/27/2012,2.0791
6/28/2012,2.0904
6/29/2012,2.009
7/2/2012,1.9887
7/3/2012,1.9968
7/4/2012,NA
7/5/2012,2.0271
7/6/2012,2.0369
7/9/2012,2.0311
7/10/2012,2.0343
7/11/2012,2.0367
7/12/2012,2.0477
7/13/2012,2.0376
7/16/2012,2.0391
7/17/2012,2.0327
7/18/2012,2.0214
7/19/2012,2.0212
7/20/2012,2.0217
7/23/2012,2.0393
7/24/2012,2.0428
7/25/2012,2.0381
7/26/2012,2.0268
7/27/2012,2.0138
7/30/2012,2.0354
7/31/2012,2.0514
8/1/2012,2.0384
8/2/2012,2.0514
8/3/2012,2.0237
8/6/2012,2.026
8/7/2012,2.027
8/8/2012,2.0228
8/9/2012,2.0175
8/10/2012,2.015
8/13/2012,2.0279
8/14/2012,2.0256
8/15/2012,2.023
8/16/2012,2.0203
8/17/2012,2.0176
8/20/2012,2.0196
8/21/2012,2.0171
8/22/2012,2.0206
8/23/2012,2.0242
8/24/2012,2.0213
8/27/2012,2.0301
8/28/2012,2.0492
8/29/2012,2.048
8/30/2012,2.0463
8/31/2012,2.0301
9/3/2012,NA
9/4/2012,2.042
9/5/2012,2.0385
9/6/2012,2.033
9/7/2012,2.0274
9/10/2012,2.0225
9/11/2012,2.0209
9/12/2012,2.0191
9/13/2012,2.025
9/14/2012,2.0172
9/17/2012,2.03
9/18/2012,2.0251
9/19/2012,2.0218
9/20/2012,2.0237
9/21/2012,2.023
9/24/2012,2.0245
9/25/2012,2.0244
9/26/2012,2.0338
9/27/2012,2.0307
9/28/2012,2.0277
10/1/2012,2.0254
10/2/2012,2.026
10/3/2012,2.0244
10/4/2012,2.021
10/5/2012,2.0273
10/8/2012,NA
10/9/2012,2.0354
10/10/2012,2.0399
10/11/2012,2.036
10/12/2012,2.0436
10/15/2012,2.0355
10/16/2012,2.0326
10/17/2012,2.0323
10/18/2012,2.028
10/19/2012,2.0269
10/22/2012,2.024
10/23/2012,2.0284
10/24/2012,2.0267
10/25/2012,2.0254
10/26/2012,2.025
10/29/2012,2.0295
10/30/2012,2.031
10/31/2012,2.0298
11/1/2012,2.0304
11/2/2012,2.0304
11/5/2012,2.0344
11/6/2012,2.033
11/7/2012,2.0335
11/8/2012,2.0397
11/9/2012,2.0475
11/12/2012,NA
11/13/2012,2.0638
11/14/2012,2.068
11/15/2012,2.0663
11/16/2012,2.0781
11/19/2012,2.0725
11/20/2012,2.08
11/21/2012,2.0962
11/22/2012,NA
11/23/2012,2.0872
11/26/2012,2.0838
11/27/2012,2.075
11/28/2012,2.09
11/29/2012,2.1028
11/30/2012,2.1118
12/3/2012,2.1141
12/4/2012,2.1133
12/5/2012,2.1005
12/6/2012,2.079
12/7/2012,2.08
12/10/2012,2.0815
12/11/2012,2.0785
12/12/2012,2.0791
12/13/2012,2.079
12/14/2012,2.0827
12/17/2012,2.093
12/18/2012,2.0852
12/19/2012,2.0747
12/20/2012,2.0596
12/21/2012,2.0767
12/24/2012,2.079
12/25/2012,NA
12/26/2012,2.0495
12/27/2012,2.0517
12/28/2012,2.0445
12/31/2012,2.0476
1/1/2013,NA
1/2/2013,2.0425
1/3/2013,2.036
1/4/2013,2.035
1/7/2013,2.026
1/8/2013,2.0393
1/9/2013,2.0384
1/10/2013,2.0325
1/11/2013,2.0375
1/14/2013,2.0301
1/15/2013,2.0375
1/16/2013,2.0405
1/17/2013,2.0425
1/18/2013,2.0441
1/21/2013,NA
1/22/2013,2.0478
1/23/2013,2.0375
1/24/2013,2.0285
1/25/2013,2.029
1/28/2013,2.0028
1/29/2013,1.9893
1/30/2013,1.986
1/31/2013,1.9875
2/1/2013,1.981
2/4/2013,1.9913
2/5/2013,1.984
2/6/2013,1.9847
2/7/2013,1.9708
2/8/2013,1.9725
2/11/2013,1.9724
2/12/2013,1.968
2/13/2013,1.9663
2/14/2013,1.959
2/15/2013,1.9615
2/18/2013,NA
2/19/2013,1.9564
2/20/2013,1.9605
2/21/2013,1.9727
2/22/2013,1.971
2/25/2013,1.9688
2/26/2013,1.9905
2/27/2013,1.9776
2/28/2013,1.9767
3/1/2013,1.9829
3/4/2013,1.9798
3/5/2013,1.9654
3/6/2013,1.9667
3/7/2013,1.9595
3/8/2013,1.948
3/11/2013,1.9593
3/12/2013,1.962
3/13/2013,1.9615
3/14/2013,1.9665
3/15/2013,1.9755
3/18/2013,1.9865
3/19/2013,1.9874
3/20/2013,1.9865
3/21/2013,1.9934
3/22/2013,2.017
3/25/2013,2.0136
3/26/2013,2.0067
3/27/2013,2.0133
3/28/2013,2.016
3/29/2013,2.021
4/1/2013,2.018
4/2/2013,2.0175
4/3/2013,2.0235
4/4/2013,2.018
4/5/2013,1.9925
4/8/2013,1.989
4/9/2013,1.9865
4/10/2013,1.9765
4/11/2013,1.972
4/12/2013,1.969
4/15/2013,1.9755
4/16/2013,1.9965
4/17/2013,2
4/18/2013,2.018
4/19/2013,2.0075
4/22/2013,2.0138
4/23/2013,2.0145
4/24/2013,2.0225
4/25/2013,2.0115
4/26/2013,2.0016
4/29/2013,2.0015
4/30/2013,1.999
5/1/2013,2.0065
5/2/2013,2.0128
5/3/2013,2.0098
5/6/2013,2.012
5/7/2013,2.0086
5/8/2013,2.0003
5/9/2013,2.001
5/10/2013,2.0275
5/13/2013,2.0163
5/14/2013,2.0054
5/15/2013,2.028
5/16/2013,2.0244
5/17/2013,2.0364
5/20/2013,2.0357
5/21/2013,2.0373
5/22/2013,2.0398
5/23/2013,2.0526
5/24/2013,2.0516
5/27/2013,NA
5/28/2013,2.0679
5/29/2013,2.0973
5/30/2013,2.1095
5/31/2013,2.1217
6/3/2013,2.1365
6/4/2013,2.1409
6/5/2013,2.1261
6/6/2013,2.127
6/7/2013,2.134
6/10/2013,2.1365
6/11/2013,2.1428
6/12/2013,2.147
6/13/2013,2.1459
6/14/2013,2.1392
6/17/2013,2.1576
6/18/2013,2.164
6/19/2013,2.1743
6/20/2013,2.2655
6/21/2013,2.268
6/24/2013,2.2479
6/25/2013,2.2207
6/26/2013,2.1994
6/27/2013,2.1864
6/28/2013,2.2075
7/1/2013,2.228
7/2/2013,2.2395
7/3/2013,2.2608
7/4/2013,NA
7/5/2013,2.2635
7/8/2013,2.2605
7/9/2013,2.262
7/10/2013,2.2732
7/11/2013,2.267
7/12/2013,2.2677
7/15/2013,2.245
7/16/2013,2.2439
7/17/2013,2.2315
7/18/2013,2.2282
7/19/2013,2.2345
7/22/2013,2.2317
7/23/2013,2.2212
7/24/2013,2.2388
7/25/2013,2.2586
7/26/2013,2.2525
7/29/2013,2.2605
7/30/2013,2.273
7/31/2013,2.2987
8/1/2013,2.298
8/2/2013,2.2875
8/5/2013,2.3016
8/6/2013,2.2924
8/7/2013,2.2985
8/8/2013,2.2748
8/9/2013,2.271
8/12/2013,2.273
8/13/2013,2.3063
8/14/2013,2.313
8/15/2013,2.3417
8/16/2013,2.3585
8/19/2013,2.4021
8/20/2013,2.3959
8/21/2013,2.4226
8/22/2013,2.4464
8/23/2013,2.3679
8/26/2013,2.3858
8/27/2013,2.3925
8/28/2013,2.3298
8/29/2013,2.3572
8/30/2013,2.3809
9/2/2013,NA
9/3/2013,2.383
9/4/2013,2.3536
9/5/2013,2.3232
9/6/2013,2.29
9/9/2013,2.2799
9/10/2013,2.293
9/11/2013,2.2884
9/12/2013,2.2716
9/13/2013,2.2825
9/16/2013,2.273
9/17/2013,2.255
9/18/2013,2.2429
9/19/2013,2.2067
9/20/2013,2.2047
9/23/2013,2.1997
9/24/2013,2.1978
9/25/2013,2.2221
9/26/2013,2.238
9/27/2013,2.2577
9/30/2013,2.2193
10/1/2013,2.224
10/2/2013,2.2031
10/3/2013,2.2086
10/4/2013,2.2005
10/7/2013,2.2027
10/8/2013,2.2016
10/9/2013,2.208
10/10/2013,2.1769
10/11/2013,2.1846
10/14/2013,NA
10/15/2013,2.1765
10/16/2013,2.1567
10/17/2013,2.1615
10/18/2013,2.163
10/21/2013,2.1728
10/22/2013,2.1673
10/23/2013,2.1805
10/24/2013,2.1948
10/25/2013,2.187
10/28/2013,2.1828
10/29/2013,2.1785
10/30/2013,2.186
10/31/2013,2.2235
11/1/2013,2.2585
11/4/2013,2.2425
11/5/2013,2.285
11/6/2013,2.2865
11/7/2013,2.2995
11/8/2013,2.3201
11/11/2013,NA
11/12/2013,2.3303
11/13/2013,2.3259
11/14/2013,2.3229
11/15/2013,2.314
11/18/2013,2.2705
11/19/2013,2.2673
11/20/2013,2.2705
11/21/2013,2.308
11/22/2013,2.2908
11/25/2013,2.29
11/26/2013,2.298
11/27/2013,2.308
11/28/2013,NA
11/29/2013,2.3345
12/2/2013,2.353
12/3/2013,2.3664
12/4/2013,2.3784
12/5/2013,2.362
12/6/2013,2.3338
12/9/2013,2.3197
12/10/2013,2.3106
12/11/2013,2.3308
12/12/2013,2.339
12/13/2013,2.337
12/16/2013,2.3215
12/17/2013,2.3181
12/18/2013,2.3462
12/19/2013,2.3535
12/20/2013,2.3741
12/23/2013,2.3685
12/24/2013,2.357
12/25/2013,NA
12/26/2013,2.3535
12/27/2013,2.3527
12/30/2013,2.3524
12/31/2013,2.3608
1/1/2014,NA
1/2/2014,2.4015
1/3/2014,2.3831
1/6/2014,2.3744
1/7/2014,2.3732
1/8/2014,2.3883
1/9/2014,2.4017
1/10/2014,2.3645
1/13/2014,2.354
1/14/2014,2.3557
1/15/2014,2.35
1/16/2014,2.3681
1/17/2014,2.355
1/20/2014,NA
1/21/2014,2.362
1/22/2014,2.3739
1/23/2014,2.3895
1/24/2014,2.4008
1/27/2014,2.4185
1/28/2014,2.4262
1/29/2014,2.4361
1/30/2014,2.4133
1/31/2014,2.4116
2/3/2014,2.4373
2/4/2014,2.406
2/5/2014,2.397
2/6/2014,2.3858
2/7/2014,2.382
2/10/2014,2.3925
2/11/2014,2.4083
2/12/2014,2.4121
2/13/2014,2.4135
2/14/2014,2.3859
2/17/2014,NA
2/18/2014,2.3902
2/19/2014,2.3895
2/20/2014,2.3713
2/21/2014,2.3565
2/24/2014,2.33
2/25/2014,2.3338
2/26/2014,2.3495
2/27/2014,2.3315
2/28/2014,2.3321
3/3/2014,2.3411
3/4/2014,2.3406
3/5/2014,2.3281
3/6/2014,2.3051
3/7/2014,2.3383
3/10/2014,2.344
3/11/2014,2.3495
3/12/2014,2.3617
3/13/2014,2.356
3/14/2014,2.3584
3/17/2014,2.3532
3/18/2014,2.3415
3/19/2014,2.331
3/20/2014,2.3339
3/21/2014,2.3215
3/24/2014,2.322
3/25/2014,2.3092
3/26/2014,2.306
3/27/2014,2.2671
3/28/2014,2.2627
3/31/2014,2.2552
4/1/2014,2.2626
4/2/2014,2.2704
4/3/2014,2.2795
4/4/2014,2.2403
4/7/2014,2.2209
4/8/2014,2.194
4/9/2014,2.2154
4/10/2014,2.1954
4/11/2014,2.2075
4/14/2014,2.2096
4/15/2014,2.2355
4/16/2014,2.2355
4/17/2014,2.2488
4/18/2014,2.237
4/21/2014,2.236
4/22/2014,2.2425
4/23/2014,2.2372
4/24/2014,2.2231
4/25/2014,2.2357
4/28/2014,2.231
4/29/2014,2.2205
4/30/2014,2.236
5/1/2014,2.2335
5/2/2014,2.2177
5/5/2014,2.2324
5/6/2014,2.2278
5/7/2014,2.2231
5/8/2014,2.2048
5/9/2014,2.215
5/12/2014,2.219
5/13/2014,2.2095
5/14/2014,2.2043
5/15/2014,2.225
5/16/2014,2.2115
5/19/2014,2.204
5/20/2014,2.21
5/21/2014,2.2075
5/22/2014,2.218
5/23/2014,2.2154
5/26/2014,NA
5/27/2014,2.2371
5/28/2014,2.2388
5/29/2014,2.2188
5/30/2014,2.2365
6/2/2014,2.2685
6/3/2014,2.2695
6/4/2014,2.2846
6/5/2014,2.262
6/6/2014,2.2421
6/9/2014,2.2292
6/10/2014,2.2271
6/11/2014,2.2296
6/12/2014,2.231
6/13/2014,2.2305
6/16/2014,2.2339
6/17/2014,2.2561
6/18/2014,2.2526
6/19/2014,2.2527
6/20/2014,2.236
6/23/2014,2.2175
6/24/2014,2.2202
6/25/2014,2.2073
6/26/2014,2.2056
6/27/2014,2.1974
6/30/2014,2.203
7/1/2014,2.2015
7/2/2014,2.2169
7/3/2014,2.2163
7/4/2014,NA
7/7/2014,2.2192
7/8/2014,2.2134
7/9/2014,2.2129
7/10/2014,2.2223
7/11/2014,2.22
7/14/2014,2.2135
7/15/2014,2.2237
7/16/2014,2.2235
7/17/2014,2.2446
7/18/2014,2.2326
7/21/2014,2.2194
7/22/2014,2.207
7/23/2014,2.2184
7/24/2014,2.2172
7/25/2014,2.2286
7/28/2014,2.2298
7/29/2014,2.229
7/30/2014,2.2533
7/31/2014,2.2696
8/1/2014,2.2674
8/4/2014,2.2591
8/5/2014,2.277
8/6/2014,2.2754
8/7/2014,2.2884
8/8/2014,2.296
8/11/2014,2.274
8/12/2014,2.2739
8/13/2014,2.2762
8/14/2014,2.2709
8/15/2014,2.2736
8/18/2014,2.2595
8/19/2014,2.2555
8/20/2014,2.2537
8/21/2014,2.2555
8/22/2014,2.2784
8/25/2014,2.2823
8/26/2014,2.2725
8/27/2014,2.2594
8/28/2014,2.2521
8/29/2014,2.2381
9/1/2014,NA
9/2/2014,2.2513
9/3/2014,2.2308
9/4/2014,2.2399
9/5/2014,2.244
9/8/2014,2.2498
9/9/2014,2.2825
9/10/2014,2.2956
9/11/2014,2.2882
9/12/2014,2.3301
9/15/2014,2.3451
9/16/2014,2.3227
9/17/2014,2.3458
9/18/2014,2.3602
9/19/2014,2.3747
9/22/2014,2.3862
9/23/2014,2.41
9/24/2014,2.4022
9/25/2014,2.4179
9/26/2014,2.4243
